MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,55.8
3,55.8
20,55.77
36,55.77
71,55.77
79,55.92
114,55.92
126,56.03
167,56
178,56
255,56
280,56
286,56
333,56
457,55.92
477,55.92
483,56
507,56
a1487664180,55.15
6,55.2
11,55.42
67,55.5
88,55.48
89,55.48
94,55.48
95,55.48
136,55.6
173,55.8
197,55.8
214,55.6
215,55.6
225,55.8
238,55.8
255,55.64
259,55.7
289,55.64
340,55.54
379,55.69
380,55.7
396,55.42
414,55.7
432,55.7
454,55.7
455,55.56
483,55.53
a1487750580,55.8
4,55.77
10,55.49
14,55.73
27,55.8
32,55.78
39,55.8
41,55.8
53,55.59
67,55.8
93,55.75
97,55.75
98,55.64
99,55.83
108,55.86
138,55.86
156,55.99
213,56
219,56
221,56
227,56
243,56
251,56
255,56
278,56
283,56
304,55.95
330,56
332,56
335,56
337,55.97
339,55.95
361,56.19
364,56.2
413,56.2
426,56.2
431,56.16
434,56.2
439,56.16
446,56.2
449,56.16
452,56.07
456,56.05
492,56.02
499,56.01
a1487838660,55.86
1,55.78
27,55.65
47,55.67
57,55.67
81,55.99
124,55.99
130,55.99
131,56.19
148,55.99
161,55.99
163,56.19
164,56.19
165,55.99
166,56.15
172,55.9
202,55.92
224,56
227,56.3
287,56
300,56
358,56.03
381,56.5
408,56.22
432,56.17
439,56.19
457,56.51
458,56.18
459,56.13
462,56
478,56.1
a1487923380,56.18
5,56.17
26,55.87
27,55.9
34,56
39,55.87
56,55.88
63,55.88
80,56.08
81,55.85
84,55.85
95,55.85
107,55.6
111,55.57
117,55.6
131,55.79
156,56.07
162,56.23
168,56.48
169,56.4
172,56.28
173,56.28
174,56.04
175,56
182,56.59
193,56.43
199,56.14
219,56.35
221,56.43
222,56.54
236,56.36
239,56.1
240,56.01
244,56.01
251,56.05
252,56.11
255,56.26
258,56.34
262,56.4
268,56.09
271,55.96
276,56.27
296,56
304,56.16
305,56.16
