WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.24
2,18.18
3,18.18
4,18.19
5,18.24
7,18.25
10,18.245
11,18.25
16,18.235
17,18.25
19,18.25
21,18.21
22,18.22
23,18.25
26,18.22
27,18.165
45,18.215
46,18.215
54,18.2
60,18.185
61,18.2
62,18.2
64,18.2
70,18.21
71,18.21
80,18.175
81,18.2
86,18.17
95,18.19
113,18.19
119,18.185
120,18.17
123,18.19
144,18.19
153,18.21
154,18.22
156,18.21
159,18.21
162,18.21
168,18.21
169,18.21
171,18.22
174,18.22
179,18.215
189,18.19
193,18.21
196,18.21
197,18.21
200,18.21
209,18.21
212,18.21
228,18.195
232,18.2
233,18.19
237,18.195
256,18.2
260,18.2
273,18.215
275,18.215
283,18.22
285,18.22
293,18.22
297,18.22
309,18.2
318,18.21
319,18.22
338,18.23
360,18.21
366,18.22
382,18.215
396,18.215
408,18.225
409,18.23
412,18.24
413,18.25
422,18.245
426,18.25
430,18.25
437,18.235
441,18.22
447,18.225
449,18.23
452,18.23
455,18.23
472,18.225
474,18.225
477,18.22
482,18.22
483,18.205
492,18.205
493,18.2
504,18.21
505,18.21
507,18.21
a1487664180,18.24
12,18.215
14,18.22
15,18.225
38,18.23
39,18.24
50,18.23
54,18.215
64,18.225
83,18.23
84,18.25
113,18.25
128,18.235
130,18.25
140,18.25
161,18.25
162,18.25
167,18.25
180,18.25
208,18.25
215,18.245
216,18.245
221,18.245
236,18.24
237,18.23
238,18.23
245,18.215
246,18.22
250,18.235
251,18.25
262,18.25
267,18.245
268,18.245
289,18.25
291,18.25
293,18.25
313,18.25
315,18.25
322,18.24
348,18.25
350,18.25
357,18.25
363,18.245
368,18.245
369,18.25
370,18.27
371,18.34
372,18.35
373,18.655
374,18.715
375,18.76
376,18.67
377,18.645
378,18.625
379,18.65
380,18.695
381,18.795
382,18.8
384,18.815
385,18.77
386,18.95
387,18.87
388,18.87
389,18.855
390,18.87
