2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487579100,15.45
14,15.445
22,15.49
23,15.515
78,15.615
104,15.615
135,15.535
148,15.465
149,15.5
150,15.48
159,15.47
160,15.5
164,15.47
210,15.48
229,15.47
317,15.42
358,15.42
370,15.41
371,15.41
394,15.36
399,15.385
430,15.415
458,15.4
480,15.38
482,15.38
483,15.38
484,15.395
485,15.395
a1487664180,15.545
8,15.4
12,15.35
13,15.27
19,15.185
25,15.11
30,15.18
38,15.18
48,15.24
73,15.215
87,15.19
89,15.23
127,15.285
131,15.255
149,15.255
222,15.34
228,15.34
232,15.385
240,15.38
246,15.415
257,15.465
258,15.465
259,15.465
278,15.51
285,15.5
290,15.46
305,15.485
306,15.47
312,15.49
315,15.46
329,15.475
373,15.465
389,15.465
390,15.515
391,15.525
392,15.535
435,15.525
456,15.505
480,15.47
481,15.47
494,15.46
495,15.45
498,15.475
507,15.555
a1487750580,15.65
26,15.625
29,15.665
30,15.57
39,15.57
40,15.565
55,15.58
56,15.565
68,15.51
72,15.41
74,15.41
75,15.42
76,15.4
97,15.42
102,15.4
103,15.4
104,15.4
113,15.4
114,15.485
122,15.52
168,15.51
170,15.455
174,15.43
176,15.415
186,15.46
191,15.42
208,15.42
212,15.4
213,15.4
221,15.4
230,15.4
233,15.4
234,15.405
235,15.4
246,15.4
247,15.405
261,15.4
262,15.4
263,15.4
265,15.4
268,15.4
269,15.4
273,15.4
274,15.4
277,15.4
298,15.415
303,15.4
304,15.27
307,15.25
311,15.27
337,15.3
355,15.255
356,15.255
358,15.25
378,15.24
379,15.24
381,15.24
390,15.2
404,15.175
410,15.2
414,15.205
424,15.19
425,15.11
426,15.135
447,15.145
448,15.145
450,15.145
456,15.215
472,15.195
473,15.215
476,15.205
477,15.155
478,15.165
479,15.165
484,15.155
487,15.145
489,15.15
490,15.11
491,15.13
495,15.19
497,15.24
498,15.145
499,15.145
500,15.145
501,15.145
502,15.135
