SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,36.87
2,36.87
3,36.975
27,37.005
32,37
37,37.05
42,37
43,37.05
47,37.05
55,37.005
57,37.05
77,37
81,37.005
94,36.905
100,36.88
102,36.855
103,36.85
104,36.85
109,36.85
113,36.94
140,36.91
146,36.95
161,36.89
167,36.89
175,36.885
185,36.885
229,36.885
245,36.85
258,36.9
278,36.82
317,36.84
318,36.76
321,36.8
348,36.835
350,36.885
379,36.85
408,36.91
413,36.825
416,36.825
419,36.755
433,36.705
451,36.7
470,36.7
493,36.565
494,36.5
495,36.5
496,36.5
498,36.5
501,36.5
505,36.47
a1487664900,36.74
5,36.84
52,36.795
81,36.7
116,36.795
161,36.855
174,36.855
179,36.935
195,36.94
204,36.94
205,37.055
209,37.02
213,37.02
217,36.995
230,37.1
233,37.01
236,37
262,36.98
280,36.905
286,36.905
299,36.905
304,36.855
324,36.905
327,36.9
329,36.9
341,36.9
343,36.9
364,36.85
369,36.92
387,37.045
394,37.145
412,37.13
420,37.02
424,37.02
427,37.045
439,37.045
440,37.045
441,37.015
442,37.005
448,37
452,37.02
457,37.025
463,36.945
465,36.945
466,37.005
471,37
472,36.9
474,36.9
477,36.98
478,36.9
480,36.98
489,36.98
493,36.865
494,36.845
495,36.845
a1487750580,37.18
28,37.005
44,37.13
51,37.085
62,36.96
77,37.075
92,37.145
94,37.175
99,37.195
107,37.135
118,37.22
120,37.24
135,37.25
164,37.16
175,37.25
186,37.3
187,37.35
207,37.385
217,37.39
219,37.315
224,37.315
225,37.39
231,37.4
245,37.4
255,37.4
264,37.405
288,37.43
308,37.345
315,37.345
323,37.42
324,37.425
335,37.355
366,37.39
373,37.39
387,37.385
392,37.395
398,37.4
401,37.425
407,37.49
409,37.49
410,37.5
411,37.535
413,37.59
414,37.6
415,37.595
417,37.585
419,37.505
421,37.475
426,37.57
428,37.5
435,37.5
443,37.5
450,37.42
452,37.4
456,37.49
