LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.25
19,18.245
32,18.2
33,18.2
34,18.2
35,18.2
36,18.2
37,18.2
41,18.2
43,18.2
49,18.2
52,18.2
55,18.2
58,18.2
59,18.2
60,18.2
61,18.2
62,18.2
63,18.2
64,18.2
66,18.2
67,18.2
76,18.2
79,18.2
84,18.2
89,18.2
92,18.2
96,18.2
101,18.2
105,18.2
110,18.2
160,18.17
167,18.175
172,18.17
173,18.175
177,18.19
178,18.19
180,18.19
182,18.19
184,18.19
186,18.19
213,18.15
220,18.15
227,18.15
233,18.15
240,18.15
255,18.15
283,18.155
286,18.155
288,18.155
291,18.155
294,18.155
295,18.19
296,18.2
298,18.2
312,18.255
362,18.16
363,18.16
372,18.155
386,18.17
457,18.17
460,18.17
465,18.17
468,18.17
469,18.125
472,18.13
481,18.21
492,18.21
507,18.28
a1487667240,18.245
20,18.285
66,18.25
72,18.26
90,18.26
94,18.25
226,18.25
227,18.25
228,18.25
232,18.25
262,18.25
269,18.2
357,18.285
429,18.295
456,18.295
a1487751900,18.155
10,18.155
11,18.155
13,18.155
14,18.155
16,18.155
18,18.155
19,18.19
21,18.19
23,18.175
24,18.19
31,18.19
33,18.155
34,18.175
39,18.155
52,18.155
53,18.155
55,18.155
56,18.17
57,18.15
59,18.15
61,18.15
63,18.15
64,18.155
66,18.155
68,18.155
70,18.17
71,18.15
72,18.155
74,18.155
76,18.155
77,18.15
79,18.15
80,18.15
102,18.15
107,18.135
109,18.135
111,18.15
117,18.15
118,18.15
147,18.15
151,18.2
153,18.155
154,18.135
168,18.155
174,18.135
176,18.155
181,18.135
194,18.115
197,18.115
198,18.115
206,18.12
233,18.135
278,18.14
282,18.14
285,18.23
287,18.14
301,18.2
303,18.2
306,18.2
309,18.2
313,18.2
317,18.2
322,18.2
326,18.2
329,18.2
335,18.2
337,18.205
343,18.2
348,18.2
354,18.2
359,18.2
364,18.2
370,18.2
