MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577720,96.68
4,97.17
12,97.09
16,97.15
19,97.13
20,97.15
21,97.16
22,97.14
23,97.19
24,97.12
27,97.17
31,97.09
40,97.09
41,97.2
46,97.08
47,97.07
48,97.07
50,97.15
51,97.19
55,97.12
62,97.06
63,97.07
64,97.09
70,97.07
79,97
87,96.9
89,96.95
99,96.97
100,96.99
113,96.93
114,96.94
120,96.98
136,96.95
137,96.94
142,96.94
151,96.87
157,96.87
165,96.82
176,96.86
179,96.89
189,96.86
197,96.9
198,96.96
203,96.91
204,96.9
205,96.88
209,96.95
221,96.93
225,96.93
231,96.92
241,96.93
243,96.95
247,96.93
248,96.94
256,96.98
257,97.17
261,97.06
263,97.01
264,96.98
265,96.96
267,97
274,96.99
278,97.04
282,96.95
293,96.97
295,97.01
299,97.1
306,96.99
308,97
310,96.96
311,97
316,97.05
319,97.07
320,97.07
321,97.07
325,97.07
327,97.05
328,97.07
341,97.08
356,97.08
362,97.06
363,97.05
378,97.07
381,97.07
382,97.1
387,97.07
394,97.06
397,97.06
398,97.04
402,97.02
405,96.97
407,96.95
408,96.95
409,96.93
410,96.93
418,97
419,97.14
422,97.05
424,97.01
427,97
428,97.02
432,96.98
433,96.97
434,97
438,97.02
439,96.99
440,97.03
444,97.02
446,97.05
454,97
458,96.99
461,97
466,97
467,97.02
472,96.98
473,96.95
474,96.97
475,96.98
476,96.95
477,96.99
480,96.99
481,96.99
485,97
489,96.97
490,96.96
493,96.96
495,97
500,96.94
501,96.95
502,96.95
503,96.97
504,97
505,97.01
506,97
507,97
508,97.01
a1487664120,96.8
3,96.97
4,96.92
5,96.87
6,96.83
14,96.89
15,96.82
17,96.78
18,96.64
26,96.8
33,96.88
39,96.93
41,96.92
42,96.94
44,96.87
52,96.86
53,96.88
54,96.76
55,96.73
58,96.76
59,96.81
67,96.95
69,96.95
70,97
71,97.04
72,96.99
74,97
76,96.94
77,96.95
