TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,8.19
1,8.177
3,8.165
4,8.154
11,8.145
26,8.143
28,8.151
30,8.148
32,8.159
35,8.159
38,8.155
73,8.141
83,8.106
104,8.102
108,8.103
110,8.103
111,8.06
122,8.034
123,8.034
127,8.03
128,8.039
137,8.039
154,8.041
164,8.043
171,8.052
197,8.049
198,8.054
201,8.068
203,8.065
206,8.082
209,8.082
232,8.07
233,8.063
236,8.06
239,8.061
241,8.06
245,8.033
263,8.021
267,8.037
268,8.027
281,8.027
286,8.027
289,8.033
320,8.027
329,8.03
336,8.04
338,8.062
367,8.063
388,8.084
390,8.096
396,8.118
414,8.122
415,8.122
416,8.13
417,8.138
418,8.14
434,8.15
437,8.141
439,8.126
451,8.126
454,8.11
458,8.102
465,8.1
467,8.104
476,8.114
478,8.116
486,8.12
490,8.12
493,8.121
496,8.121
498,8.122
500,8.126
501,8.127
502,8.128
503,8.129
504,8.143
505,8.145
506,8.12
507,8.122
a1487664180,8.107
11,8.107
12,8.107
13,8.111
14,8.113
24,8.113
26,8.118
27,8.117
28,8.118
38,8.118
40,8.107
63,8.115
65,8.1
66,8.115
69,8.134
77,8.132
78,8.11
102,8.11
116,8.105
117,8.1
135,8.1
144,8.1
150,8.1
159,8.1
180,8.1
191,8.108
194,8.116
200,8.115
210,8.115
232,8.101
239,8.109
245,8.119
269,8.113
312,8.1
330,8.112
336,8.117
339,8.117
347,8.117
353,8.117
368,8.116
380,8.116
387,8.113
393,8.115
408,8.104
411,8.118
439,8.108
441,8.105
451,8.1
453,8.108
455,8.1
462,8.107
467,8.107
468,8.116
469,8.116
470,8.116
473,8.1
485,8.118
489,8.12
492,8.113
494,8.108
495,8.119
498,8.107
501,8.104
506,8.104
507,8.105
a1487750580,8.1
10,8.142
11,8.136
12,8.157
24,8.15
26,8.15
30,8.142
43,8.141
85,8.12
86,8.1
92,8.1
97,8.09
120,8.077
124,8.098
