BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,85.7
1,85.75
2,85.86
3,85.82
4,85.89
5,85.96
6,85.95
7,85.94
8,85.92
9,86
10,86.03
11,86.01
12,86.08
13,86.07
14,86.09
15,86.14
16,86.25
17,86.17
18,86.12
19,86
20,86.03
21,85.94
22,85.8
23,85.79
24,85.86
25,85.87
26,85.75
27,85.8
28,85.78
29,85.8
30,85.78
31,85.76
32,85.73
33,85.8
34,85.88
35,85.81
36,85.86
37,85.8
38,85.79
39,85.82
40,85.82
41,85.82
42,85.83
43,85.82
44,85.79
45,85.82
46,85.86
47,85.85
48,85.84
49,85.91
50,85.91
51,85.94
52,85.94
53,85.97
54,85.94
55,85.84
56,85.85
57,85.87
58,85.92
59,85.89
60,85.89
61,85.95
62,85.96
63,85.96
64,85.95
65,85.96
66,85.94
67,85.93
68,85.86
69,85.87
70,85.86
71,85.83
72,85.78
73,85.74
74,85.72
75,85.7
76,85.6
77,85.58
78,85.65
79,85.55
80,85.54
81,85.5
82,85.51
83,85.58
84,85.59
85,85.59
86,85.51
87,85.49
88,85.48
89,85.51
90,85.43
91,85.44
92,85.44
93,85.39
94,85.44
95,85.47
96,85.46
97,85.43
98,85.41
99,85.42
100,85.44
101,85.44
102,85.44
103,85.38
104,85.43
105,85.36
106,85.31
107,85.36
108,85.33
109,85.37
110,85.34
111,85.34
112,85.36
113,85.34
114,85.41
115,85.43
116,85.45
117,85.48
118,85.49
119,85.5
120,85.48
121,85.46
122,85.47
123,85.45
124,85.47
125,85.45
126,85.46
127,85.46
128,85.44
129,85.46
130,85.5
131,85.51
132,85.48
133,85.46
134,85.46
135,85.48
136,85.48
137,85.49
138,85.49
139,85.49
140,85.47
141,85.52
142,85.5
143,85.51
144,85.54
145,85.49
146,85.5
147,85.51
148,85.47
149,85.5
150,85.52
151,85.52
152,85.5
153,85.55
154,85.56
155,85.57
156,85.56
157,85.59
158,85.56
159,85.56
