DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,6.23
9,6.265
23,6.26
25,6.25
32,6.252
34,6.238
36,6.238
44,6.239
53,6.23
58,6.234
61,6.232
63,6.231
66,6.237
69,6.229
73,6.224
76,6.229
78,6.22
86,6.216
87,6.213
90,6.225
91,6.226
93,6.217
94,6.225
95,6.22
96,6.22
97,6.213
98,6.209
99,6.2
108,6.204
109,6.209
112,6.208
116,6.207
117,6.212
118,6.207
122,6.21
127,6.215
128,6.215
141,6.215
142,6.181
146,6.194
148,6.201
156,6.205
160,6.21
162,6.199
163,6.206
164,6.207
166,6.22
169,6.222
170,6.219
172,6.219
174,6.204
176,6.202
178,6.205
180,6.208
183,6.21
184,6.211
185,6.217
188,6.208
189,6.206
195,6.218
196,6.204
197,6.207
199,6.209
201,6.201
202,6.193
204,6.2
210,6.209
214,6.2
217,6.21
221,6.21
222,6.206
228,6.206
233,6.208
239,6.207
241,6.206
242,6.205
245,6.201
247,6.208
252,6.208
255,6.21
257,6.208
264,6.21
267,6.214
271,6.211
274,6.2
276,6.207
281,6.208
286,6.212
289,6.213
290,6.208
293,6.204
296,6.2
297,6.199
305,6.199
309,6.192
321,6.195
325,6.195
326,6.192
331,6.197
335,6.197
339,6.2
344,6.199
347,6.199
354,6.199
355,6.194
357,6.191
361,6.196
362,6.195
364,6.2
365,6.2
369,6.195
372,6.2
374,6.196
381,6.2
382,6.199
384,6.198
385,6.2
388,6.198
391,6.192
393,6.2
394,6.2
399,6.204
402,6.204
405,6.2
407,6.199
411,6.204
414,6.204
416,6.211
419,6.205
420,6.215
421,6.205
424,6.214
425,6.198
428,6.207
433,6.204
434,6.207
440,6.198
444,6.205
445,6.204
446,6.207
447,6.203
452,6.221
453,6.217
457,6.21
460,6.217
461,6.211
464,6.21
469,6.207
470,6.205
471,6.206
473,6.203
476,6.21
477,6.218
481,6.21
482,6.217
484,6.225
485,6.225
486,6.21
487,6.21
489,6.216
