CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,6.455
1,6.455
6,6.46
7,6.45
19,6.473
20,6.467
21,6.455
23,6.47
32,6.47
39,6.46
42,6.478
46,6.463
47,6.465
49,6.469
50,6.43
51,6.43
59,6.421
60,6.41
61,6.403
64,6.4
66,6.41
67,6.41
68,6.41
69,6.418
74,6.42
75,6.428
76,6.413
82,6.417
85,6.417
86,6.414
92,6.414
93,6.41
106,6.403
116,6.411
123,6.406
131,6.406
137,6.41
141,6.41
145,6.41
160,6.41
183,6.41
184,6.41
185,6.41
186,6.41
199,6.41
210,6.41
216,6.41
223,6.42
227,6.42
233,6.42
237,6.42
257,6.42
258,6.424
260,6.429
262,6.428
266,6.42
273,6.416
282,6.42
285,6.42
288,6.43
291,6.43
292,6.44
295,6.44
296,6.44
297,6.448
299,6.44
300,6.44
303,6.44
307,6.449
340,6.45
341,6.445
348,6.436
350,6.44
353,6.44
355,6.44
356,6.44
357,6.44
359,6.465
366,6.469
369,6.469
370,6.47
372,6.47
375,6.474
377,6.475
378,6.47
379,6.471
402,6.477
406,6.477
410,6.48
412,6.477
414,6.48
415,6.48
417,6.48
421,6.477
427,6.48
430,6.48
434,6.477
436,6.469
448,6.478
460,6.478
462,6.479
464,6.48
468,6.478
471,6.476
472,6.476
479,6.469
483,6.47
484,6.47
487,6.48
490,6.478
491,6.479
494,6.479
496,6.471
499,6.479
500,6.48
504,6.473
505,6.479
506,6.48
507,6.477
a1487664180,6.47
1,6.477
3,6.484
4,6.485
5,6.489
16,6.488
20,6.483
22,6.48
24,6.488
25,6.516
26,6.502
27,6.49
28,6.49
30,6.487
34,6.5
35,6.5
36,6.5
45,6.5
46,6.518
56,6.507
58,6.508
60,6.5
64,6.494
68,6.49
69,6.498
70,6.484
73,6.499
74,6.5
75,6.491
78,6.494
79,6.5
81,6.5
82,6.5
83,6.5
87,6.5
92,6.5
96,6.498
98,6.5
101,6.51
102,6.51
