DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,45
1,44.93
3,44.83
4,44.9
5,44.9
9,45
10,44.99
11,45.005
12,45.03
13,45.17
14,45.15
15,45.13
18,45.13
19,45.06
20,45.07
22,45.065
23,45.035
24,45.03
25,45.06
26,44.99
27,45.005
30,45.005
31,45.06
32,45.065
36,45.015
37,44.97
39,44.955
46,44.995
47,44.98
49,45.03
50,45.025
52,45.015
57,44.99
58,44.985
59,44.96
60,44.99
62,45.07
64,45.115
65,45.12
66,45.13
67,45.125
70,45.1
71,45.07
74,45.02
76,45.03
78,45.015
80,45.02
81,45.04
84,45.065
85,45.065
86,45.075
87,45.085
88,45.035
89,45.055
92,45.085
93,45.055
94,45.08
96,45.1
99,45.12
101,45.13
102,45.125
105,45.095
106,45.055
109,45.015
113,45.035
114,45.045
116,45.045
118,45.055
119,45.07
120,45.05
121,45.055
124,45.03
125,45.035
126,45.035
128,45.035
130,45.045
132,45.07
133,45.07
135,45.095
136,45.155
138,45.14
139,45.06
140,45.045
141,45.11
147,45.12
148,45.125
149,45.11
150,45.125
151,45.09
155,45.055
157,45.085
158,45.085
159,45.095
162,45.115
163,45.135
167,45.11
168,45.125
170,45.16
171,45.105
172,45.105
174,45.125
176,45.13
177,45.11
178,45.14
180,45.12
181,45.12
183,45.13
185,45.12
187,45.12
188,45.115
193,45.11
195,45.11
197,45.105
198,45.11
199,45.135
200,45.125
201,45.12
202,45.105
204,45.095
207,45.115
209,45.095
211,45.075
213,45.075
214,45.07
215,45.07
222,45.06
225,45.08
227,45.07
228,45.06
233,45.07
235,45.065
237,45.065
239,45.055
242,45.06
243,45.055
249,45.065
250,45.085
252,45.08
253,45.075
255,45.08
256,45.11
257,45.095
260,45.07
261,45.065
263,45.035
264,45.035
265,45.06
266,45.1
270,45.09
271,45.095
276,45.07
278,45.08
279,45.095
280,45.12
281,45.17
282,45.31
283,45.26
284,45.255
285,45.28
288,45.265
