DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,16.1
1,16.135
2,16.16
3,16.155
4,16.155
5,16.13
6,16.135
7,16.13
8,16.16
9,16.15
10,16.16
11,16.15
12,16.14
13,16.14
14,16.165
15,16.185
16,16.24
17,16.225
18,16.225
19,16.235
20,16.245
21,16.235
22,16.24
23,16.24
24,16.235
25,16.245
26,16.245
27,16.245
28,16.24
29,16.25
30,16.25
31,16.265
32,16.26
33,16.245
34,16.24
35,16.25
36,16.275
37,16.265
38,16.265
39,16.26
40,16.285
41,16.275
42,16.3
43,16.295
44,16.31
45,16.32
46,16.325
47,16.33
48,16.33
49,16.325
50,16.315
51,16.32
52,16.315
53,16.32
54,16.315
55,16.32
56,16.315
57,16.325
58,16.335
59,16.335
60,16.335
61,16.335
62,16.33
63,16.335
64,16.34
65,16.35
66,16.34
67,16.34
68,16.345
69,16.36
70,16.365
71,16.375
72,16.36
73,16.365
74,16.355
75,16.365
76,16.36
77,16.36
78,16.365
79,16.37
80,16.38
81,16.37
82,16.375
83,16.38
84,16.365
85,16.36
86,16.365
87,16.36
88,16.36
89,16.365
90,16.37
91,16.36
92,16.39
93,16.39
94,16.38
95,16.385
96,16.385
97,16.385
98,16.395
99,16.405
100,16.41
101,16.405
102,16.4
103,16.395
104,16.39
105,16.4
106,16.4
107,16.395
108,16.39
109,16.395
110,16.395
111,16.39
112,16.39
113,16.385
114,16.375
115,16.375
116,16.38
117,16.375
118,16.37
119,16.375
120,16.375
121,16.37
122,16.38
123,16.375
124,16.375
125,16.38
126,16.385
127,16.39
128,16.39
129,16.39
130,16.39
131,16.39
132,16.39
133,16.385
134,16.385
135,16.38
137,16.385
138,16.385
139,16.375
140,16.385
141,16.385
142,16.385
143,16.38
144,16.38
145,16.37
146,16.375
147,16.375
148,16.37
149,16.375
150,16.37
151,16.375
153,16.37
154,16.365
155,16.365
156,16.365
157,16.38
158,16.4
159,16.4
160,16.4
161,16.4
