HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,120.2
1,120.2
2,120.05
3,119.65
4,119.4
5,119.35
6,119.3
7,119.05
8,119
9,118.7
10,118.65
11,118.55
12,118.65
13,118.75
14,118.45
15,118.45
16,118.65
17,118.65
18,118.6
19,118.45
20,118.65
21,119
22,119.2
23,119.25
24,119.3
25,119.4
26,119.35
27,119.45
28,119.4
29,119.45
30,119.5
31,119.45
32,119.5
33,119.55
34,119.5
35,119.5
36,119.45
37,119.45
38,119.4
39,119.3
40,119.25
41,119.35
42,119.3
43,119.3
44,119.3
45,119.15
46,119.25
47,119.15
48,119.15
49,119.1
50,119.1
51,119.2
52,119.25
53,119.3
54,119.45
55,119.7
56,119.8
57,119.75
58,119.65
59,119.6
60,119.65
61,119.65
62,119.8
63,119.8
64,119.65
65,119.65
66,119.7
67,119.75
68,119.75
69,119.8
70,119.75
71,119.8
72,119.85
73,119.8
74,119.75
75,119.75
76,119.7
77,119.6
78,119.45
80,119.45
81,119.3
82,119.3
84,119.2
85,119.25
86,119.35
87,119.2
88,119.25
89,119.25
90,119.25
91,119.2
92,119.15
93,119.15
94,119.15
95,119.15
96,119.15
97,119.3
98,119.25
99,119.3
100,119.25
101,119.2
102,119.25
103,119.25
104,119.25
105,119.3
106,119.3
108,119.25
109,119.1
110,119
111,119.05
112,119.05
113,119.1
114,119.1
115,119.1
117,119.1
118,119.15
119,119.2
120,119.15
121,119
122,119.05
124,119.05
125,119.1
126,119.1
127,119.2
128,119.15
129,119.2
130,119.2
132,119.2
133,119.2
134,119.2
135,119.2
136,119.15
137,119.15
138,119
140,119.05
141,119.05
142,119.1
144,119.15
147,119.2
148,119.2
149,119.2
150,119.2
152,119.2
153,119.2
154,119.15
155,119.15
156,119.15
157,119.15
158,119.1
160,119.1
161,119.05
162,119
163,119
164,118.95
165,118.95
166,118.95
167,118.95
168,118.95
169,118.9
170,118.9
172,118.9
173,118.9
174,118.9
