FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,43.67
2,43.78
3,43.8
4,43.87
6,43.84
8,43.83
9,43.815
11,43.79
16,43.75
18,43.775
19,43.725
20,43.725
21,43.715
22,43.74
23,43.705
24,43.705
25,43.72
26,43.665
27,43.675
30,43.715
31,43.725
34,43.78
38,43.74
39,43.72
42,43.755
47,43.73
48,43.715
49,43.76
50,43.7
52,43.685
53,43.685
54,43.655
56,43.64
59,43.64
62,43.615
63,43.62
67,43.64
68,43.585
70,43.52
71,43.5
73,43.435
74,43.47
75,43.515
79,43.51
83,43.615
86,43.57
90,43.535
92,43.6
93,43.59
98,43.63
100,43.6
101,43.565
103,43.57
104,43.61
113,43.64
115,43.68
118,43.66
126,43.66
127,43.595
138,43.6
142,43.625
145,43.65
147,43.67
148,43.66
154,43.66
155,43.67
156,43.695
163,43.68
168,43.665
169,43.62
171,43.655
172,43.64
173,43.61
184,43.625
186,43.68
190,43.69
191,43.67
193,43.685
196,43.655
197,43.685
200,43.715
201,43.705
206,43.69
207,43.665
208,43.69
211,43.7
215,43.7
216,43.715
222,43.73
223,43.74
225,43.745
227,43.76
229,43.745
231,43.775
234,43.78
241,43.745
245,43.89
246,43.77
247,43.755
249,43.755
253,43.785
254,43.85
255,43.815
256,43.85
257,43.815
258,43.81
259,43.83
261,43.825
266,43.85
267,43.86
270,43.885
271,43.855
272,43.88
273,43.86
279,43.84
280,43.8
284,43.83
289,43.885
291,43.885
293,43.885
295,43.89
297,43.875
298,43.88
299,43.865
307,43.84
311,43.83
315,43.845
316,43.83
317,43.81
319,43.825
324,43.82
332,43.83
339,43.845
340,43.86
342,43.89
343,43.865
346,43.865
349,43.85
350,43.875
353,43.85
354,43.845
355,43.85
357,43.845
359,43.865
360,43.865
361,43.88
367,43.89
368,43.865
373,43.875
374,43.88
375,43.89
376,43.92
377,43.95
379,43.945
380,43.925
382,43.97
389,43.94
390,43.935
395,43.88
400,43.885
