TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,15.66
19,15.555
105,15.65
131,15.685
157,15.66
158,15.66
191,15.655
199,15.655
234,15.685
245,15.7
254,15.7
284,15.735
300,15.735
317,15.735
323,15.7
331,15.74
332,15.73
335,15.74
381,15.705
394,15.7
436,15.72
450,15.73
451,15.73
460,15.735
468,15.7
473,15.68
484,15.68
a1487664600,15.745
1,15.605
51,15.715
64,15.765
81,15.8
89,15.805
99,15.685
125,15.7
144,15.76
160,15.725
171,15.7
244,15.75
264,15.795
266,15.765
267,15.765
287,15.79
297,15.79
333,15.815
338,15.82
349,15.835
356,15.84
357,15.84
384,15.79
385,15.765
386,15.81
387,15.8
394,15.745
397,15.69
398,15.655
401,15.63
404,15.665
406,15.67
410,15.65
412,15.6
423,15.62
424,15.615
427,15.615
429,15.61
430,15.615
433,15.61
436,15.615
442,15.635
448,15.605
449,15.6
456,15.555
457,15.555
462,15.56
467,15.56
469,15.55
470,15.54
472,15.55
475,15.545
476,15.565
483,15.595
489,15.565
496,15.58
a1487752200,15.65
41,15.6
93,15.64
132,15.645
137,15.65
160,15.83
182,15.555
199,15.77
215,15.7
239,15.585
247,15.65
265,15.54
271,15.61
272,15.61
301,15.62
333,15.605
345,15.55
363,15.63
364,15.61
370,15.605
373,15.575
375,15.56
381,15.54
386,15.52
388,15.515
389,15.535
392,15.56
393,15.545
399,15.545
402,15.55
403,15.545
406,15.55
407,15.575
418,15.59
429,15.545
432,15.535
438,15.53
449,15.535
455,15.55
471,15.52
473,15.52
474,15.515
478,15.525
480,15.525
a1487837100,15.27
34,15.365
58,15.365
103,15.31
153,15.33
182,15.35
230,15.35
235,15.46
249,15.31
276,15.325
295,15.365
301,15.35
307,15.325
311,15.32
371,15.28
372,15.3
375,15.29
376,15.29
377,15.3
380,15.325
386,15.25
388,15.2
392,15.225
395,15.275
396,15.25
399,15.25
400,15.26
401,15.29
402,15.275
404,15.31
407,15.29
