EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,34.195
3,34.2
4,34.165
5,34.195
6,34.21
7,34.225
8,34.245
9,34.245
10,34.205
11,34.2
14,34.16
15,34.115
16,34.1
17,34.145
18,34.215
19,34.23
20,34.285
21,34.31
22,34.305
23,34.25
24,34.255
27,34.22
29,34.175
32,34.215
33,34.21
36,34.2
37,34.22
43,34.205
44,34.215
46,34.215
48,34.205
52,34.2
53,34.18
55,34.12
56,34.105
58,34.09
59,34.1
60,34.05
61,34.01
64,33.97
65,33.93
67,33.905
68,33.905
76,34
79,33.985
80,33.935
82,33.99
87,33.98
90,33.99
93,34
95,34.015
98,34.03
99,34.045
100,34.05
108,34.005
113,34
114,34.035
117,34.04
122,34.05
123,34.07
124,34.08
125,34.085
130,34.045
138,34.095
145,34.06
146,34.07
150,34.06
151,34.045
153,34.005
154,34
156,34.005
157,34
159,34.02
163,34.01
167,34.005
173,34.015
179,34.005
180,34.005
185,34.015
192,34.025
193,34.03
195,34.03
196,34.03
197,34.01
199,34.01
200,34.025
201,34.035
204,34.015
213,34
216,33.98
221,34
222,34.005
224,34.005
225,33.995
228,33.995
229,34.005
233,34.065
234,34.06
237,34.06
238,34.065
240,34.08
241,34.1
242,34.005
245,34.005
246,34.05
252,34.075
254,34.07
255,34.03
256,34.03
258,34.03
263,34.06
266,34.09
268,34.11
269,34.07
272,34.07
273,34.07
276,34.03
278,34.04
281,34.035
282,34.035
283,34.06
288,34.06
290,34.04
293,34.04
294,34.07
296,34.06
306,34.075
307,34.11
308,34.12
309,34.12
313,34.13
314,34.195
315,34.2
317,34.145
318,34.145
319,34.145
320,34.17
322,34.175
324,34.23
325,34.26
326,34.28
328,34.265
329,34.255
330,34.255
332,34.24
333,34.255
334,34.245
336,34.26
338,34.245
340,34.24
341,34.24
342,34.245
343,34.25
345,34.26
346,34.285
347,34.305
351,34.28
352,34.29
353,34.305
354,34.33
355,34.355
357,34.39
