BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,98.6
1,98.99
11,98.64
25,98.67
29,98.5
30,98.64
36,98.51
42,98.5
54,98.61
61,98.52
64,98.43
73,98.42
81,98.4
82,98.34
84,98.3
110,98.3
115,98.37
119,98.31
126,98.25
131,98.09
133,98.09
143,98.09
161,98.16
176,98.16
179,98.22
191,98.21
194,98.13
197,98.24
204,98.18
209,98.25
221,98.13
224,98.14
235,98.18
236,98.19
251,98.11
258,98.19
259,98.13
260,98.08
262,98.19
267,98.07
276,98.06
278,98.06
292,98.08
294,98.14
317,98.13
318,98.2
319,98.16
320,98.17
321,98.2
340,98.29
342,98.34
344,98.28
355,98.26
359,98.38
362,98.27
368,98.29
388,98.23
389,98.07
393,98.06
395,98.15
396,98.14
399,98.27
410,98.27
416,98.27
422,98.29
425,98.28
428,98.35
429,98.43
440,98.18
457,98.25
462,98.38
467,98.28
471,98.3
472,98.43
475,98.31
480,98.34
481,98.37
485,98.3
491,98.36
494,98.39
497,98.31
502,98.39
503,98.33
504,98.38
505,98.33
506,98.43
507,98.41
508,98.41
509,98.4
a1487664060,98.31
4,98.53
5,98.52
12,98.47
21,98.37
22,98.18
23,98.3
38,98.27
40,98.41
46,98.41
47,98.42
55,98.38
63,98.25
64,98.42
68,98.62
78,98.89
84,98.89
85,98.81
87,98.78
90,98.84
96,98.89
104,98.68
105,98.82
109,98.77
124,98.79
130,98.86
137,98.87
141,98.87
146,98.87
149,98.93
150,98.92
151,98.82
158,98.91
159,98.92
162,98.81
164,98.85
165,98.78
166,98.89
168,98.91
179,98.82
183,98.86
185,98.82
189,98.82
193,98.77
198,98.82
200,98.77
201,98.77
202,98.78
204,98.82
209,98.76
222,98.78
227,98.78
229,98.81
230,98.83
233,98.85
234,98.9
236,98.9
242,98.91
245,98.96
254,98.82
256,98.8
257,98.8
272,98.89
276,98.88
289,98.93
294,98.87
297,98.88
299,98.94
302,98.87
304,98.84
