S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,24.7
4,24.44
5,24.41
6,24.38
7,24.26
8,24.3
9,24.27
10,24.205
11,24.2
12,24.14
14,24.165
15,24.105
16,24.09
17,24.095
21,24.06
23,24.055
24,24.085
30,24.09
32,24.075
34,24.1
35,24.26
40,24.165
41,24.095
46,24.05
48,24.065
58,24.035
66,24.12
77,24.1
84,24.06
86,24.055
92,23.975
99,23.985
100,23.995
105,23.98
109,23.985
110,24.04
111,24.07
114,24.075
117,24.1
118,24.15
119,24.175
121,24.135
124,24.13
125,24.115
126,24.11
127,24.07
129,24.095
131,24.08
132,24.08
141,24.03
144,24.005
146,23.98
150,24.035
153,24.025
161,24.015
171,24.005
174,23.98
175,23.98
176,23.955
177,23.975
178,24.025
188,23.95
189,23.95
190,23.9
191,23.885
192,23.9
199,23.93
201,23.93
206,23.905
210,23.905
213,23.895
214,23.88
217,23.875
219,23.895
220,23.935
224,23.915
229,23.94
233,23.94
235,23.93
236,23.945
240,23.95
245,23.955
247,23.91
248,23.89
252,23.87
259,23.9
260,23.965
278,23.985
282,23.985
285,24
293,24.05
294,24.01
303,24.055
304,24.03
311,23.99
313,24.02
315,23.965
341,23.905
342,23.98
344,23.915
345,23.915
346,23.965
365,24.005
374,24.1
377,24.09
378,24.065
381,23.975
382,24.01
388,24.02
389,24.025
396,24.06
405,24.09
406,24.07
416,24.11
417,24.15
427,24.185
432,24.195
434,24.12
435,24.13
438,24.195
444,24.175
447,24.22
449,24.22
450,24.22
454,24.2
463,24.2
466,24.195
468,24.195
471,24.18
472,24.155
473,24.15
474,24.145
475,24.2
479,24.195
480,24.325
485,24.265
486,24.26
489,24.305
492,24.32
498,24.345
500,24.345
501,24.37
502,24.41
504,24.385
506,24.395
507,24.345
a1487664060,24.39
9,24.14
12,24.14
13,24.13
14,24.09
15,24.07
16,24.03
20,24.07
21,24.155
25,24.205
28,24.33
36,24.38
37,24.39
38,24.36
