PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,38.42
16,38.4
18,38.4
24,38.4
28,38.4
32,38.4
40,38.4
42,38.4
58,38.4
67,38.305
69,38.3
70,38.3
81,38.3
85,38.3
93,38.3
101,38.3
104,38.3
107,38.3
111,38.3
114,38.3
116,38.4
121,38.4
125,38.33
133,38.265
145,38.3
158,38.3
159,38.3
160,38.3
161,38.25
165,38.25
167,38.24
168,38.24
170,38.24
172,38.3
176,38.3
181,38.3
182,38.33
186,38.26
188,38.4
197,38.33
198,38.395
206,38.395
207,38.3
219,38.3
227,38.26
241,38.395
246,38.22
255,38.4
276,38.3
288,38.21
290,38.3
304,38.3
305,38.385
332,38.21
340,38.25
353,38.28
372,38.365
373,38.365
375,38.3
376,38.3
386,38.3
389,38.395
396,38.395
412,38.3
431,38.25
432,38.3
458,38.25
474,38.28
478,38.24
488,38.235
502,38.145
503,38.19
504,38.24
507,38.15
a1487664180,38.3
9,38.3
17,38.35
24,38.19
69,38.27
80,38.18
85,38.18
95,38.145
98,38.145
104,38.245
111,38.24
119,38.24
120,38.23
122,38.23
127,38.25
132,38.25
136,38.29
161,38.285
175,38.285
202,38.325
211,38.33
214,38.19
221,38.3
225,38.325
227,38.25
236,38.18
248,38.2
252,38.195
278,38.2
283,38.325
293,38.145
301,38.3
303,38.3
312,38.2
316,38.31
338,38.31
347,38.2
348,38.2
349,38.095
386,38.2
399,38.195
401,38.2
408,38.195
416,38.195
445,38.195
471,38.2
474,38.2
498,38.19
499,38.18
506,38.225
a1487750580,38.25
13,38.245
18,38.35
19,38.35
20,38.345
25,38.345
31,38.2
37,38.3
38,38.35
45,38.34
47,38.3
55,38.35
57,38.35
66,38.35
78,38.35
81,38.39
83,38.39
86,38.39
95,38.355
96,38.39
97,38.35
117,38.305
136,38.39
149,38.305
153,38.305
156,38.305
158,38.305
176,38.3
191,38.215
205,38.2
223,38.2
226,38.2
235,38.2
240,38.195
