HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,88.52
17,88.52
18,88.5
27,88.34
29,88.83
35,88.65
37,88.59
44,89.22
45,89.26
46,89.23
47,89.3
49,89.4
50,89.7
51,89.78
53,89.3
54,89.69
57,89.78
58,89.8
72,89.58
73,89.64
81,89.35
84,89.35
85,89.3
96,89.35
101,89.35
102,89.49
113,89.6
120,89.62
121,89.71
125,89.71
138,89.9
139,90.01
140,90.2
142,90.25
143,90.25
150,90.15
151,90.2
157,90.09
158,90.09
161,90
162,90.4
166,90.5
177,90.48
188,90.35
189,90.48
190,90.49
197,90.46
200,90.48
205,90.35
213,90.09
214,90.01
217,90.4
225,90.39
234,90.27
237,90.01
238,90
256,90.16
280,90.43
281,90.39
286,90.28
302,90.18
303,90.06
305,90.3
309,90.26
332,90.19
340,90.32
369,90.04
384,90.32
387,90.14
398,90.31
409,90.01
431,90.15
445,90.03
446,90.3
447,90.3
448,90.16
462,90.05
478,89.95
482,90.1
484,90.03
491,90.03
493,89.95
499,90.15
504,89.94
507,89.85
a1487664180,89.41
1,89.94
2,89.99
9,90.14
28,90.09
31,90.2
38,90.29
53,90.29
55,90.25
57,90.36
58,90.44
61,90.37
62,90.45
73,90.5
94,90.5
100,90.43
102,90.3
105,90.25
108,90.3
126,90.2
127,90.19
133,90.23
141,90.3
143,90.3
144,90.3
150,90.3
159,90.3
162,90.25
164,90.18
171,90.29
180,90.22
189,90.3
190,90.3
199,90.29
215,90.3
224,90.27
236,90.29
237,90.22
257,90.3
258,90.4
266,90.22
268,90.16
291,90.08
319,90.07
321,90.31
324,90.45
325,90.52
327,90.45
329,90.31
334,90.51
335,90.51
336,90.62
338,90.47
341,90.6
360,90.47
362,90.6
366,90.6
369,90.6
375,90.6
379,90.62
380,90.74
381,90.75
389,90.75
391,90.57
393,90.68
400,90.57
406,90.75
407,90.54
408,90.75
409,90.71
417,90.74
423,90.75
424,90.8
426,90.7
430,90.64
