ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,38.05
1,38.02
2,38.105
3,38.165
4,38.115
5,38.18
6,38.19
8,38.23
9,38.16
11,38.245
12,38.22
13,38.195
14,38.185
15,38.17
16,38.155
17,38.14
19,38.115
20,38.06
21,38.07
22,38.05
23,38.06
24,37.98
25,38.005
26,37.99
27,38.03
29,38.04
34,38.03
36,38.02
37,38.035
40,38.05
41,38.05
43,38.025
46,38.02
47,38.02
50,37.995
51,37.98
52,37.93
53,37.9
54,37.875
57,37.9
58,37.89
63,37.93
64,37.925
66,37.895
67,37.915
68,37.945
72,37.905
74,37.85
76,37.86
77,37.91
78,37.89
80,37.9
81,37.915
84,37.875
86,37.875
87,37.875
89,37.835
90,37.83
91,37.85
92,37.855
96,37.87
97,37.885
99,37.895
102,37.89
103,37.88
104,37.895
106,37.88
107,37.89
109,37.9
110,37.915
113,37.9
115,37.905
116,37.895
117,37.88
118,37.895
119,37.905
120,37.895
123,37.91
127,37.905
128,37.92
129,37.925
131,37.915
132,37.895
133,37.895
134,37.875
136,37.89
137,37.895
138,37.885
139,37.9
140,37.885
143,37.895
144,37.905
145,37.9
147,37.905
148,37.905
149,37.88
154,37.935
157,37.92
158,37.92
159,37.945
162,37.935
163,37.905
165,37.895
166,37.88
170,37.885
172,37.885
173,37.865
177,37.88
180,37.855
181,37.85
182,37.845
183,37.845
186,37.855
187,37.84
190,37.845
191,37.84
192,37.825
199,37.845
200,37.8
201,37.785
205,37.785
209,37.79
210,37.795
213,37.8
214,37.78
215,37.77
216,37.77
217,37.775
218,37.76
220,37.77
221,37.785
222,37.79
224,37.795
225,37.795
226,37.81
227,37.795
230,37.795
231,37.785
237,37.795
238,37.8
240,37.79
241,37.78
245,37.785
247,37.83
248,37.865
249,37.85
250,37.855
251,37.815
252,37.805
253,37.805
254,37.8
255,37.79
256,37.77
258,37.755
259,37.735
260,37.71
261,37.675
262,37.7
263,37.7
264,37.695
