RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,2.99
5,2.98
13,2.997
15,2.981
17,2.998
22,2.999
28,2.999
29,2.985
48,2.981
68,3.01
86,3.02
108,3.024
115,3.025
125,3.02
128,3.022
166,3
198,3.02
234,3.016
238,3.016
292,3.014
343,3.01
361,3.01
368,3
376,3.01
392,3.01
405,3.014
406,3.01
413,3.01
438,3.01
495,3.01
a1487664300,2.994
2,2.995
14,2.99
37,2.99
43,2.995
46,2.98
65,2.99
68,2.958
75,2.955
100,2.974
143,2.951
146,2.949
172,2.98
219,2.987
233,2.981
247,2.99
266,2.98
269,2.98
279,2.96
290,2.96
318,2.979
325,2.932
326,2.92
387,2.9
394,2.85
404,2.825
405,2.8
409,2.794
411,2.82
415,2.82
432,2.832
436,2.83
438,2.83
440,2.83
446,2.83
453,2.84
475,2.829
476,2.826
477,2.826
499,2.84
a1487750700,2.845
34,2.844
41,2.844
65,2.844
74,2.844
76,2.84
78,2.844
84,2.844
101,2.839
120,2.842
128,2.843
158,2.842
177,2.84
180,2.823
182,2.844
185,2.773
191,2.77
192,2.76
193,2.759
196,2.75
201,2.75
202,2.75
203,2.75
204,2.76
211,2.759
216,2.759
220,2.751
225,2.765
227,2.765
255,2.759
260,2.772
274,2.785
275,2.785
296,2.78
304,2.804
312,2.82
318,2.811
330,2.844
334,2.813
371,2.804
386,2.8
391,2.812
392,2.812
393,2.821
397,2.8
398,2.785
450,2.76
454,2.751
461,2.72
463,2.713
467,2.7
472,2.68
486,2.7
503,2.7
a1487837100,2.682
11,2.709
31,2.709
42,2.7
43,2.7
57,2.7
84,2.719
96,2.72
98,2.703
100,2.724
104,2.695
144,2.72
175,2.701
253,2.729
282,2.738
296,2.74
299,2.764
316,2.769
323,2.77
334,2.77
366,2.792
375,2.828
383,2.79
384,2.791
397,2.751
398,2.75
406,2.768
425,2.747
436,2.738
437,2.73
445,2.725
446,2.72
454,2.761
481,2.77
