SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,57.38
1,57.41
2,57.44
3,57.53
4,57.54
5,57.4
6,57.37
7,57.38
8,57.34
9,57.37
10,57.29
11,57.29
12,57.18
13,57.1
14,57.2
15,57.2
16,57.27
17,57.23
18,57.27
19,57.28
20,57.33
21,57.29
24,57.25
25,57.19
26,57.21
27,57.23
29,57.22
30,57.21
32,57.2
36,57.17
37,57.2
40,57.22
41,57.27
42,57.26
43,57.24
46,57.24
47,57.24
51,57.22
52,57.24
53,57.3
55,57.22
56,57.21
57,57.22
58,57.21
59,57.19
62,57.22
63,57.22
64,57.22
65,57.22
68,57.19
69,57.21
72,57.22
73,57.22
74,57.2
75,57.22
76,57.2
78,57.2
79,57.19
80,57.18
81,57.15
82,57.15
84,57.17
86,57.11
87,57.13
89,57.14
90,57.13
92,57.12
93,57.13
94,57.14
95,57.16
96,57.13
99,57.12
100,57.1
101,57.1
102,57.1
103,57.09
105,57.08
106,57.07
107,57.08
108,57.07
110,57.07
113,57.09
116,57.08
117,57.1
118,57.13
119,57.14
120,57.14
121,57.15
123,57.16
124,57.13
125,57.13
126,57.14
127,57.15
128,57.15
129,57.17
130,57.17
133,57.19
134,57.22
137,57.2
140,57.16
143,57.14
146,57.15
149,57.14
150,57.14
151,57.17
153,57.17
154,57.18
155,57.16
156,57.16
157,57.16
158,57.16
159,57.16
160,57.15
162,57.17
163,57.15
165,57.16
166,57.15
169,57.15
170,57.17
171,57.18
172,57.18
173,57.18
174,57.18
176,57.17
177,57.18
178,57.18
179,57.14
181,57.15
183,57.15
184,57.17
185,57.21
186,57.2
188,57.21
189,57.21
190,57.23
191,57.24
196,57.24
197,57.25
199,57.26
202,57.24
204,57.25
206,57.29
208,57.28
209,57.24
210,57.23
211,57.25
212,57.28
217,57.27
219,57.27
220,57.26
225,57.26
229,57.26
230,57.26
231,57.28
233,57.32
234,57.32
236,57.32
237,57.34
239,57.32
240,57.3
