B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,4.74
1,4.706
2,4.7
3,4.68
4,4.7
7,4.752
8,4.725
9,4.732
10,4.73
12,4.742
14,4.691
21,4.697
22,4.699
24,4.699
25,4.699
27,4.693
28,4.693
29,4.693
32,4.661
34,4.692
40,4.693
42,4.7
43,4.7
46,4.713
49,4.694
55,4.7
60,4.68
61,4.69
62,4.7
63,4.71
77,4.693
82,4.694
83,4.686
84,4.687
95,4.68
99,4.685
100,4.66
107,4.682
114,4.651
115,4.66
116,4.66
119,4.659
120,4.633
123,4.66
128,4.65
143,4.655
148,4.666
154,4.658
160,4.665
170,4.658
191,4.656
194,4.666
199,4.67
205,4.67
217,4.679
223,4.66
224,4.66
231,4.687
233,4.661
240,4.683
246,4.67
248,4.67
249,4.685
257,4.68
271,4.68
276,4.68
278,4.67
284,4.68
285,4.685
289,4.68
290,4.686
291,4.69
297,4.69
307,4.68
314,4.661
316,4.699
318,4.691
320,4.699
323,4.699
334,4.698
339,4.699
343,4.699
346,4.699
351,4.694
352,4.698
355,4.699
357,4.699
369,4.69
372,4.666
375,4.699
377,4.698
386,4.699
389,4.699
394,4.665
400,4.699
401,4.68
403,4.665
418,4.69
423,4.664
428,4.68
433,4.65
455,4.68
456,4.691
464,4.691
465,4.68
467,4.68
470,4.691
475,4.691
476,4.691
478,4.699
480,4.699
488,4.699
491,4.699
494,4.699
495,4.702
496,4.7
497,4.68
503,4.699
a1487664180,4.72
3,4.799
7,4.809
14,4.75
17,4.74
19,4.8
20,4.8
21,4.74
24,4.8
26,4.8
29,4.79
30,4.8
33,4.77
37,4.77
40,4.76
41,4.74
44,4.76
52,4.76
53,4.76
56,4.76
57,4.76
58,4.762
62,4.78
73,4.759
76,4.76
78,4.76
79,4.74
80,4.76
89,4.78
94,4.73
95,4.757
96,4.784
98,4.701
111,4.758
112,4.759
115,4.785
116,4.81
117,4.838
145,4.751
147,4.8
154,4.799
