O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,3.973
3,3.963
5,3.973
6,3.978
7,3.981
8,3.977
9,3.983
10,3.981
12,3.986
13,3.981
14,3.975
16,3.973
17,3.976
18,3.991
19,3.978
20,3.981
21,3.982
22,3.981
23,3.981
24,3.979
26,3.979
27,3.977
28,3.973
29,3.976
30,3.974
31,3.974
32,3.972
33,3.976
34,3.977
37,3.976
41,3.974
42,3.977
44,3.978
45,3.979
46,3.979
47,3.979
48,3.979
49,3.98
50,3.985
51,3.988
52,3.983
53,3.984
54,3.982
55,3.978
56,3.977
59,3.974
60,3.974
63,3.973
64,3.971
65,3.971
66,3.971
69,3.973
70,3.975
73,3.973
74,3.973
75,3.976
77,3.976
79,3.973
82,3.972
83,3.975
86,3.975
87,3.974
88,3.97
90,3.973
93,3.973
94,3.977
95,3.979
96,3.98
99,3.98
102,3.98
105,3.978
106,3.979
108,3.977
112,3.973
117,3.973
118,3.973
119,3.977
123,3.976
124,3.976
126,3.978
128,3.979
129,3.979
130,3.979
132,3.976
133,3.977
136,3.973
137,3.973
138,3.975
146,3.972
148,3.972
150,3.97
154,3.969
157,3.968
160,3.969
161,3.971
162,3.971
163,3.971
164,3.971
165,3.972
167,3.968
170,3.97
176,3.97
177,3.971
178,3.969
179,3.972
181,3.969
186,3.965
187,3.964
189,3.96
192,3.956
194,3.954
195,3.952
196,3.954
197,3.953
201,3.953
202,3.952
204,3.949
206,3.949
207,3.95
209,3.95
210,3.951
211,3.948
213,3.948
214,3.948
216,3.946
217,3.946
221,3.95
222,3.949
223,3.948
224,3.95
229,3.949
232,3.947
233,3.941
235,3.942
236,3.942
237,3.943
238,3.946
239,3.946
242,3.95
243,3.945
246,3.944
247,3.941
252,3.941
253,3.944
254,3.946
256,3.947
257,3.946
258,3.946
259,3.945
260,3.944
263,3.943
268,3.945
269,3.946
270,3.947
271,3.947
272,3.943
274,3.944
275,3.944
276,3.945
278,3.946
