BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,17.165
5,17.2
6,17.29
7,17.215
10,17.18
22,17.175
38,17.18
45,17.195
48,17.2
49,17.2
51,17.2
67,17.17
78,17.17
79,17.16
97,17.165
116,17.155
122,17.185
126,17.16
132,17.155
172,17.155
177,17.19
185,17.195
198,17.15
235,17.135
236,17.1
241,17.135
242,17.155
245,17.155
282,17.155
296,17.17
307,17.19
318,17.195
327,17.195
344,17.2
353,17.25
355,17.25
366,17.25
368,17.26
370,17.24
384,17.23
387,17.28
415,17.3
430,17.31
438,17.315
441,17.35
443,17.36
449,17.395
458,17.395
460,17.4
469,17.385
472,17.31
474,17.395
478,17.385
480,17.365
489,17.405
491,17.405
492,17.4
493,17.39
495,17.36
498,17.385
499,17.39
500,17.45
502,17.455
504,17.455
507,17.465
a1487664180,17.25
8,17.34
13,17.41
18,17.41
32,17.445
33,17.45
48,17.485
49,17.465
58,17.5
59,17.48
63,17.455
72,17.45
82,17.4
86,17.385
91,17.435
94,17.435
98,17.41
101,17.405
102,17.3
112,17.275
116,17.28
118,17.275
121,17.275
122,17.31
128,17.275
137,17.28
140,17.31
156,17.385
171,17.335
177,17.33
190,17.3
206,17.285
214,17.26
226,17.29
245,17.125
250,17.195
280,17.17
301,17.185
302,17.19
303,17.245
320,17.335
356,17.355
358,17.375
359,17.395
373,17.385
374,17.38
376,17.36
379,17.33
381,17.34
390,17.36
392,17.4
395,17.455
396,17.455
397,17.5
398,17.515
399,17.49
400,17.52
401,17.55
402,17.55
406,17.55
424,17.545
428,17.54
430,17.55
432,17.55
438,17.57
464,17.575
468,17.59
470,17.65
471,17.66
472,17.7
473,17.74
475,17.76
476,17.73
482,17.75
489,17.73
490,17.7
493,17.7
494,17.695
495,17.67
496,17.66
497,17.665
501,17.69
502,17.7
503,17.685
504,17.7
506,17.7
507,17.68
a1487750580,17.665
21,17.7
23,17.765
25,17.77
26,17.77
29,17.82
