BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,107.2
1,107.2
2,107.1
3,107.25
4,107
5,106.95
6,106.9
7,106.85
8,106.75
9,106.7
10,106.7
11,106.75
12,106.8
13,106.85
14,106.85
15,106.8
16,106.8
17,106.8
18,106.75
19,106.75
20,106.75
21,106.75
22,106.75
23,106.7
24,106.7
25,106.7
26,106.65
27,106.65
28,106.65
29,106.7
30,106.75
31,106.75
32,106.75
33,106.8
34,106.8
35,106.8
36,106.8
37,106.75
38,106.75
39,106.7
40,106.65
41,106.65
42,106.65
43,106.65
44,106.6
45,106.55
46,106.65
47,106.7
48,106.75
49,106.75
50,106.8
51,106.8
52,106.85
53,106.95
54,106.85
55,106.9
56,106.9
57,106.9
58,106.85
59,106.85
60,106.85
61,106.85
62,106.8
63,106.85
64,106.95
65,106.9
66,106.9
67,106.85
68,106.85
69,106.8
70,106.85
71,106.85
72,106.8
73,106.85
74,106.8
75,106.75
76,106.7
77,106.75
78,106.7
79,106.7
80,106.7
81,106.65
82,106.7
83,106.75
84,106.7
85,106.7
86,106.75
87,106.65
88,106.6
89,106.65
90,106.7
91,106.65
92,106.65
93,106.6
94,106.7
95,106.7
96,106.75
98,106.7
99,106.7
100,106.7
101,106.65
102,106.75
103,106.75
104,106.75
105,106.75
106,106.7
109,106.7
111,106.75
112,106.65
113,106.7
114,106.75
115,106.75
116,106.7
117,106.75
118,106.75
119,106.75
120,106.75
123,106.8
124,106.8
126,106.85
127,106.75
128,106.75
129,106.75
130,106.75
132,106.8
134,106.8
135,106.8
137,106.8
138,106.85
139,106.85
140,106.8
141,106.8
142,106.8
143,106.85
144,106.9
146,106.8
148,106.75
149,106.8
150,106.85
151,106.75
153,106.75
156,106.75
157,106.75
158,106.75
159,106.7
160,106.75
161,106.75
162,106.75
163,106.75
164,106.7
165,106.7
166,106.75
167,106.7
168,106.7
169,106.75
171,106.75
173,106.7
175,106.7
177,106.7
179,106.75
