NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,33.35
1,33.3
20,33.15
24,33.195
27,33.15
28,33.15
29,33.22
35,33.145
36,33.12
46,33.135
48,33.155
57,33.19
58,33.2
59,33.215
65,33.2
71,33.17
76,33.185
81,33.175
82,33.14
83,33.175
84,33.135
86,33.185
93,33.175
94,33.175
95,33.135
103,33.145
109,33.16
128,33.12
129,33.135
131,33.105
137,33.135
139,33.135
141,33.12
142,33.105
144,33.12
145,33.1
148,33.09
149,33.05
150,33.06
161,33.055
162,33.015
166,33.02
167,33.01
176,33.04
185,33.025
186,33.025
190,33
191,33
192,33
195,33
197,33
198,33
199,33
202,32.95
212,32.945
216,32.925
223,32.945
227,32.945
239,33.005
243,33.04
246,33.01
253,32.99
259,32.97
263,33.01
274,32.995
275,33
279,33.045
287,33.02
299,33.035
306,33.04
311,33.04
312,33
317,33
335,32.98
338,33.02
340,33.02
341,33.02
348,33.05
366,33.055
368,33.01
370,33.065
372,33.075
382,33.05
388,33.075
405,33.025
410,33
416,33.02
420,33.09
421,33.095
426,33.08
439,33.095
443,33.09
449,33.08
450,33.075
455,33.09
470,33.035
476,33.12
478,33.115
486,33.135
490,33.13
a1487664300,32.96
2,32.93
15,33.1
18,33.11
28,33.285
29,33.22
34,33.255
35,33.23
38,33.215
43,33.235
44,33.2
48,33.235
50,33.22
56,33.26
61,33.23
63,33.23
66,33.22
71,33.255
75,33.3
79,33.26
80,33.26
83,33.26
84,33.225
90,33.245
93,33.245
94,33.205
95,33.25
97,33.255
105,33.215
114,33.255
120,33.27
136,33.3
144,33.275
145,33.285
147,33.285
149,33.285
153,33.28
167,33.295
189,33.355
200,33.33
201,33.33
204,33.3
211,33.335
237,33.39
242,33.39
243,33.35
245,33.375
258,33.43
263,33.4
266,33.415
270,33.4
272,33.41
280,33.385
282,33.365
287,33.42
288,33.47
290,33.47
304,33.42
313,33.42
320,33.375
325,33.4
329,33.435
334,33.475
