GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,50.93
1,51.07
6,51.29
7,51.31
9,51.37
11,51.37
14,51.35
15,51.31
16,51.25
17,51.07
19,51.33
24,51.31
25,51.3
30,51.19
31,51.17
35,51.07
49,51.07
57,51.12
64,51.12
66,51.07
67,51.07
69,51.07
76,51.07
78,51.07
79,51.07
99,51.07
108,51.07
122,51.05
123,51.15
128,51.14
148,51.13
158,51.07
159,51.19
162,51.25
163,51.44
166,51.5
167,51.42
168,51.55
172,51.56
197,51.38
212,51.15
213,51.07
219,51.2
221,51.22
237,51.15
240,51.15
245,51.1
248,51.11
250,51.1
258,51.11
264,51.1
273,51.11
275,51.1
276,51.29
277,51.38
278,51.37
304,51.31
305,51.23
308,51.18
309,51.15
313,51.15
317,51.26
319,51.26
320,51.29
333,51.23
334,51.23
349,51.23
350,51.23
351,51.38
355,51.37
358,51.37
364,51.32
367,51.33
379,51.22
386,51.22
391,51.24
393,51.22
394,51.15
400,51.23
407,51.04
408,51.01
409,51.01
410,51.01
414,51.01
417,51.01
419,51.02
422,51.04
423,51.04
425,51.05
436,51.1
437,51.07
439,51.07
450,51.07
453,51.01
454,51.03
456,51.01
457,50.99
460,51.01
461,50.99
463,50.99
464,50.99
466,50.99
467,50.9
468,50.86
469,50.94
471,51.03
472,51.03
474,51.1
475,51.16
476,51.1
477,51.1
478,51.03
479,51.08
480,51.03
482,50.91
485,51.02
487,50.95
488,50.92
489,50.95
490,50.95
491,50.92
492,50.99
493,50.98
494,51
495,50.99
496,50.99
498,50.93
499,50.92
500,50.92
501,51
503,50.92
504,50.83
506,50.93
507,51
a1487664180,50.8
2,50.83
4,50.77
9,50.95
10,51.01
18,50.92
22,50.76
26,50.77
33,50.77
37,50.68
41,50.68
49,50.68
52,50.68
64,50.68
70,50.6
73,50.6
74,50.76
79,50.79
81,50.79
86,50.97
87,50.99
88,51
93,51.15
94,51.23
95,51.19
106,51.17
