AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,3.684
4,3.688
6,3.675
11,3.682
21,3.661
23,3.66
31,3.656
37,3.665
39,3.66
47,3.656
52,3.65
53,3.65
54,3.654
60,3.655
70,3.648
72,3.654
81,3.658
92,3.654
95,3.654
102,3.654
105,3.654
106,3.654
126,3.65
127,3.648
134,3.655
136,3.661
139,3.666
149,3.661
150,3.651
151,3.651
173,3.653
179,3.652
182,3.657
185,3.654
187,3.652
194,3.653
195,3.653
229,3.653
230,3.653
241,3.653
255,3.651
256,3.662
261,3.662
262,3.666
263,3.677
266,3.679
270,3.682
272,3.68
274,3.678
278,3.685
295,3.686
298,3.687
299,3.69
300,3.699
301,3.699
302,3.707
303,3.706
307,3.71
309,3.708
313,3.708
314,3.706
316,3.713
317,3.715
325,3.714
327,3.713
331,3.719
332,3.711
339,3.715
355,3.716
356,3.722
357,3.717
358,3.703
360,3.702
361,3.699
362,3.695
363,3.695
365,3.698
366,3.709
375,3.711
376,3.711
377,3.721
382,3.713
389,3.72
391,3.711
398,3.716
400,3.719
403,3.717
404,3.717
405,3.717
406,3.715
407,3.716
409,3.716
415,3.715
417,3.715
418,3.715
419,3.715
420,3.715
424,3.716
425,3.716
426,3.716
434,3.716
437,3.721
438,3.713
448,3.71
449,3.706
456,3.705
457,3.705
458,3.705
460,3.705
464,3.7
465,3.694
473,3.694
474,3.69
476,3.693
480,3.695
487,3.693
490,3.693
491,3.692
497,3.69
499,3.699
500,3.71
501,3.711
502,3.716
504,3.716
507,3.721
a1487664180,3.75
1,3.743
3,3.733
4,3.725
5,3.723
6,3.712
7,3.707
9,3.703
12,3.705
16,3.701
17,3.71
18,3.702
19,3.712
22,3.734
29,3.744
30,3.735
33,3.734
34,3.747
35,3.75
38,3.776
46,3.77
48,3.76
50,3.77
53,3.765
54,3.763
56,3.76
61,3.767
63,3.769
69,3.765
71,3.77
74,3.773
76,3.773
77,3.773
81,3.777
