BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,16.5
1,16.55
3,16.555
5,16.57
12,16.535
16,16.54
21,16.51
28,16.49
47,16.46
66,16.46
70,16.435
74,16.435
76,16.435
83,16.45
94,16.455
95,16.435
106,16.38
108,16.41
127,16.41
158,16.38
163,16.37
170,16.375
177,16.375
191,16.38
207,16.4
213,16.385
231,16.395
288,16.4
313,16.405
330,16.38
332,16.4
346,16.4
357,16.405
359,16.4
360,16.39
365,16.405
366,16.41
367,16.41
373,16.415
374,16.43
382,16.48
386,16.46
389,16.44
411,16.415
415,16.41
416,16.41
439,16.42
449,16.445
458,16.46
459,16.46
473,16.455
476,16.47
488,16.46
497,16.46
500,16.475
503,16.495
a1487664300,16.735
1,16.72
3,16.75
4,16.78
6,16.82
7,16.8
8,16.815
18,16.725
20,16.71
23,16.715
27,16.71
30,16.78
41,16.8
42,16.8
43,16.78
44,16.74
47,16.73
50,16.72
52,16.705
54,16.65
55,16.62
56,16.585
57,16.635
58,16.605
75,16.635
77,16.655
78,16.65
80,16.635
83,16.56
84,16.565
88,16.61
89,16.605
90,16.61
101,16.615
104,16.605
107,16.6
113,16.46
117,16.45
119,16.455
123,16.455
127,16.47
137,16.475
155,16.495
158,16.485
163,16.53
168,16.58
194,16.575
196,16.57
199,16.565
212,16.57
215,16.565
216,16.54
218,16.565
219,16.545
224,16.525
226,16.545
227,16.535
233,16.53
234,16.555
274,16.505
289,16.51
294,16.52
307,16.52
316,16.515
318,16.505
330,16.545
358,16.5
359,16.505
375,16.53
378,16.56
379,16.575
383,16.57
386,16.575
387,16.58
388,16.58
389,16.58
390,16.585
392,16.585
393,16.6
396,16.615
397,16.62
399,16.63
401,16.63
406,16.6
407,16.635
408,16.63
409,16.605
410,16.63
412,16.62
413,16.615
415,16.615
419,16.635
425,16.62
426,16.61
428,16.63
432,16.62
433,16.635
434,16.625
435,16.645
436,16.645
438,16.645
442,16.675
453,16.69
