UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,13.12
1,13.17
2,13.185
3,13.185
4,13.18
7,13.19
8,13.185
9,13.185
10,13.16
12,13.12
13,13.15
16,13.14
18,13.135
19,13.16
21,13.165
23,13.2
24,13.19
27,13.185
28,13.205
29,13.195
30,13.195
31,13.19
32,13.195
33,13.19
34,13.19
37,13.195
38,13.195
39,13.195
40,13.18
41,13.185
42,13.2
43,13.205
44,13.205
47,13.205
48,13.215
54,13.225
55,13.235
56,13.22
57,13.195
58,13.185
59,13.205
60,13.205
63,13.21
65,13.215
66,13.215
67,13.215
68,13.215
69,13.215
70,13.21
71,13.215
73,13.215
74,13.21
75,13.21
82,13.195
83,13.195
85,13.19
86,13.19
87,13.165
89,13.15
91,13.15
92,13.15
94,13.145
96,13.16
97,13.165
98,13.19
99,13.175
102,13.185
103,13.175
104,13.18
107,13.17
108,13.17
110,13.175
114,13.17
117,13.17
119,13.17
121,13.17
122,13.15
123,13.155
124,13.16
125,13.15
128,13.15
129,13.155
130,13.155
133,13.145
134,13.135
135,13.16
136,13.155
141,13.17
142,13.17
146,13.2
147,13.18
149,13.185
150,13.185
154,13.18
155,13.225
157,13.21
160,13.225
161,13.225
162,13.24
163,13.24
166,13.235
168,13.235
170,13.245
171,13.26
173,13.28
174,13.295
175,13.29
176,13.28
177,13.275
179,13.26
180,13.265
183,13.26
184,13.255
185,13.245
186,13.245
187,13.24
188,13.255
189,13.265
190,13.245
191,13.245
192,13.25
193,13.245
197,13.25
205,13.26
206,13.28
207,13.29
210,13.285
211,13.295
212,13.29
213,13.29
215,13.29
217,13.29
219,13.275
222,13.265
224,13.285
225,13.285
227,13.29
228,13.28
229,13.295
231,13.31
232,13.335
233,13.35
234,13.36
236,13.355
237,13.35
238,13.355
239,13.35
240,13.35
242,13.355
245,13.3
247,13.345
248,13.33
249,13.33
250,13.345
251,13.355
252,13.36
255,13.365
256,13.365
257,13.375
258,13.38
