NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,55.93
2,55.98
4,56.04
7,56.09
8,56.02
9,56.01
11,56.01
12,56.02
13,56
16,55.97
17,55.95
18,55.92
19,55.92
21,55.89
22,55.83
23,55.75
24,55.76
26,55.75
27,55.88
28,55.85
30,55.82
31,55.79
32,55.81
33,55.79
34,55.77
42,55.75
46,55.78
47,55.91
48,55.86
49,55.87
50,55.85
51,55.87
52,55.84
55,55.8
57,55.79
59,55.75
60,55.76
62,55.76
63,55.77
66,55.79
67,55.75
68,55.79
71,55.75
73,55.65
75,55.63
78,55.63
79,55.64
81,55.63
84,55.66
85,55.68
86,55.75
91,55.7
92,55.72
93,55.67
95,55.66
97,55.71
98,55.69
102,55.67
103,55.66
104,55.63
105,55.6
106,55.57
108,55.56
109,55.55
110,55.54
111,55.54
113,55.57
117,55.54
118,55.57
120,55.57
125,55.55
127,55.54
130,55.6
131,55.57
132,55.61
134,55.6
137,55.62
138,55.61
139,55.64
145,55.67
148,55.75
149,55.77
150,55.75
156,55.71
157,55.69
159,55.72
161,55.7
163,55.73
171,55.73
172,55.7
173,55.68
174,55.65
175,55.68
178,55.67
181,55.69
182,55.67
183,55.66
184,55.55
186,55.51
187,55.52
189,55.51
190,55.51
193,55.53
195,55.54
199,55.61
200,55.58
202,55.51
203,55.55
205,55.54
207,55.51
209,55.51
211,55.5
212,55.5
213,55.52
217,55.51
220,55.51
222,55.51
224,55.51
225,55.52
228,55.55
229,55.57
230,55.57
231,55.56
232,55.5
234,55.46
235,55.43
240,55.45
241,55.44
245,55.47
249,55.43
250,55.42
251,55.41
252,55.41
253,55.41
255,55.43
256,55.47
257,55.45
258,55.42
259,55.36
261,55.36
262,55.36
266,55.39
268,55.44
270,55.45
272,55.48
273,55.45
274,55.44
277,55.44
278,55.45
279,55.44
280,55.45
282,55.45
283,55.45
285,55.47
286,55.45
288,55.49
289,55.45
290,55.49
293,55.49
294,55.5
