DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,83.53
4,83.7
5,83.69
6,83.68
10,83.69
11,83.75
12,83.8
13,83.83
15,83.81
18,83.71
19,83.81
20,83.82
22,83.93
23,83.93
24,83.93
27,83.85
33,83.86
34,83.92
38,83.87
39,83.77
43,83.77
44,83.81
49,83.77
50,83.81
51,83.83
52,83.76
54,83.81
55,83.73
56,83.72
59,83.7
61,83.78
65,83.82
66,83.76
69,83.75
70,83.77
71,83.84
74,83.75
79,83.84
85,83.84
88,83.77
89,83.81
90,83.77
91,83.84
92,83.85
94,83.93
96,83.93
97,83.92
99,83.9
102,83.88
103,83.92
105,83.89
108,83.95
109,83.98
110,83.94
111,83.94
116,83.93
118,83.97
121,83.93
126,83.97
127,83.96
128,84
137,83.99
138,84
139,84.08
140,84.1
143,84.1
144,84.19
145,84.28
148,84.24
156,84.27
158,84.28
159,84.25
161,84.25
162,84.24
163,84.29
164,84.25
165,84.28
166,84.25
167,84.2
171,84.23
176,84.18
177,84.18
179,84.13
180,84.16
183,84.15
189,84.09
190,84.08
191,84.01
192,83.96
195,83.98
197,84.02
198,84.03
199,84.03
201,84.08
202,84.06
204,84.06
207,84.03
208,84.07
210,84.08
212,84.08
215,84.06
218,84.09
221,84.09
224,84.08
225,84.08
227,84.08
228,84.09
229,84.09
231,84.12
236,84.11
237,84.09
239,84.09
242,84.08
244,84.12
245,84.18
246,84.15
252,84.16
254,84.21
257,84.2
259,84.26
260,84.24
263,84.24
264,84.23
268,84.28
269,84.3
271,84.41
273,84.36
276,84.38
277,84.4
279,84.36
280,84.36
281,84.34
284,84.38
285,84.38
288,84.36
289,84.34
291,84.32
292,84.36
293,84.36
294,84.4
295,84.37
297,84.37
299,84.41
300,84.41
304,84.43
305,84.39
306,84.44
307,84.48
309,84.44
312,84.44
313,84.41
314,84.41
315,84.45
316,84.45
321,84.49
324,84.49
328,84.43
330,84.47
334,84.5
335,84.49
