GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,66.25
1,66.39
19,66.1
20,66.09
21,66.09
27,66.1
35,66.1
51,66.1
62,66.1
64,66.01
73,66.1
75,66
82,66.1
95,66.1
106,66
107,65.81
165,66
194,65.81
213,65.97
253,65.8
257,65.98
265,65.95
276,65.98
281,65.8
292,65.82
312,65.84
323,65.92
324,65.95
325,65.95
336,65.95
392,65.83
418,65.83
442,65.98
489,65.91
a1487664300,66.1
28,66.01
30,66.01
49,66.08
59,66.36
67,66.42
74,66.46
76,66.35
77,66.33
78,66.38
80,66.37
81,66.37
98,66.31
101,66.3
106,66.32
117,66.37
132,66.39
159,66.04
166,66.35
169,66.42
181,66.34
184,66.34
189,66.18
200,66.34
211,66.09
226,66.21
235,66.4
276,66.42
297,66.42
308,66.45
312,66.45
321,66.36
325,66.35
339,66.32
345,66.42
347,66.46
350,66.34
359,66.33
365,66.43
371,66.4
376,66.41
383,66.41
384,66.41
388,66.2
389,66.15
395,66.23
399,66.01
401,65.89
402,65.8
403,65.69
404,65.55
409,65.5
410,65.41
411,65.4
412,65.41
413,65.46
415,65.48
418,65.37
429,65.55
434,65.55
436,65.5
439,65.67
442,65.75
496,65.62
500,65.62
a1487750700,65.7
16,65.77
17,65.95
21,66.01
29,65.9
33,65.92
36,66
37,66.01
48,66.06
60,66.1
75,66.06
82,66.44
83,66.25
115,66.11
116,66.17
143,66.1
146,66.24
154,66.24
158,66.24
162,66.12
165,65.95
176,65.95
181,66.15
182,66.14
223,66.2
235,65.96
236,65.95
254,66.23
278,66.18
279,65.92
281,66
286,65.87
297,65.7
298,65.66
383,65.65
386,65.84
387,65.81
389,65.9
390,65.91
391,65.71
392,65.88
394,65.93
405,66.11
407,66.29
411,65.97
414,65.91
416,65.94
435,65.98
437,66.04
443,66.11
446,65.97
461,65.82
467,65.76
471,65.83
472,65.77
479,65.69
482,65.71
487,65.68
489,65.68
495,65.71
496,65.78
