PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,2.57
7,2.57
13,2.566
16,2.58
19,2.59
24,2.58
26,2.589
37,2.585
69,2.574
75,2.563
77,2.555
92,2.563
113,2.574
118,2.564
120,2.565
124,2.563
142,2.56
156,2.56
172,2.562
174,2.562
175,2.562
177,2.564
191,2.564
193,2.575
208,2.571
215,2.568
222,2.568
235,2.574
247,2.58
250,2.576
278,2.579
288,2.571
299,2.571
318,2.579
333,2.58
368,2.58
391,2.585
393,2.585
412,2.597
427,2.601
434,2.601
440,2.6
447,2.581
448,2.587
450,2.588
452,2.589
454,2.58
455,2.576
466,2.585
483,2.599
487,2.594
507,2.582
a1487664180,2.598
25,2.59
31,2.59
43,2.59
59,2.598
81,2.592
88,2.592
96,2.582
116,2.58
138,2.575
141,2.568
152,2.58
155,2.589
199,2.59
218,2.579
271,2.585
332,2.58
334,2.58
335,2.585
352,2.576
364,2.59
380,2.581
386,2.58
405,2.575
407,2.572
413,2.583
421,2.58
422,2.58
441,2.581
453,2.574
458,2.583
475,2.576
482,2.563
491,2.574
496,2.571
497,2.57
498,2.57
504,2.569
a1487750580,2.55
12,2.568
16,2.568
17,2.572
21,2.57
28,2.56
33,2.57
55,2.575
77,2.561
80,2.573
85,2.574
114,2.563
117,2.556
133,2.556
134,2.545
139,2.543
140,2.54
145,2.536
149,2.547
155,2.535
165,2.53
172,2.532
176,2.52
179,2.519
180,2.519
183,2.507
191,2.518
194,2.519
195,2.529
213,2.541
215,2.549
237,2.546
260,2.533
289,2.536
299,2.532
301,2.531
309,2.526
311,2.519
314,2.513
321,2.513
346,2.527
352,2.52
358,2.53
369,2.537
378,2.542
379,2.542
381,2.557
382,2.564
384,2.57
390,2.562
394,2.552
397,2.543
410,2.55
413,2.557
423,2.555
434,2.56
447,2.563
448,2.561
451,2.56
467,2.562
470,2.563
473,2.562
474,2.562
477,2.564
478,2.565
485,2.565
486,2.55
488,2.546
