COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,9.5
19,9.475
20,9.478
23,9.503
60,9.474
64,9.455
66,9.456
101,9.455
112,9.472
117,9.45
134,9.455
135,9.455
137,9.45
146,9.438
152,9.438
191,9.43
197,9.425
248,9.413
255,9.406
280,9.443
310,9.433
316,9.435
324,9.423
325,9.449
334,9.481
336,9.472
370,9.45
371,9.456
383,9.45
443,9.45
491,9.46
496,9.458
497,9.455
498,9.44
499,9.435
505,9.45
507,9.423
a1487664180,9.425
11,9.425
25,9.427
36,9.426
38,9.431
40,9.455
56,9.444
63,9.435
67,9.42
86,9.435
90,9.439
92,9.451
153,9.449
184,9.449
187,9.421
197,9.445
199,9.45
214,9.457
255,9.46
322,9.459
326,9.459
338,9.44
380,9.457
400,9.423
402,9.45
408,9.45
427,9.46
439,9.44
441,9.44
444,9.424
452,9.44
455,9.426
457,9.455
466,9.472
467,9.484
482,9.463
489,9.474
492,9.459
498,9.469
506,9.45
507,9.441
a1487750580,9.43
4,9.44
47,9.43
67,9.43
133,9.42
141,9.42
149,9.42
161,9.44
162,9.43
255,9.42
316,9.42
323,9.42
338,9.41
353,9.425
365,9.427
373,9.427
404,9.44
407,9.449
416,9.449
426,9.445
433,9.44
440,9.44
458,9.448
462,9.44
480,9.443
481,9.444
488,9.44
489,9.43
491,9.43
497,9.43
500,9.444
502,9.444
504,9.444
505,9.45
506,9.446
507,9.43
a1487836980,9.405
14,9.449
26,9.42
60,9.42
73,9.419
80,9.457
104,9.445
108,9.435
154,9.423
163,9.423
197,9.42
199,9.407
202,9.432
207,9.407
213,9.407
234,9.407
283,9.41
332,9.411
334,9.426
359,9.427
391,9.413
440,9.413
453,9.434
456,9.431
459,9.421
466,9.432
467,9.432
468,9.427
477,9.427
480,9.427
481,9.41
487,9.415
490,9.41
498,9.41
501,9.406
506,9.406
507,9.405
a1487923380,9.35
16,9.399
30,9.35
31,9.36
32,9.397
51,9.39
