IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,17.065
1,17.035
2,17.01
3,17.02
4,17.005
5,17.02
6,17.01
7,16.99
8,16.995
10,17
11,16.99
12,17.005
13,16.995
14,16.985
15,16.975
16,16.98
17,16.965
18,16.97
19,16.96
20,16.96
21,16.945
22,16.945
23,16.94
24,16.925
25,16.92
26,16.915
27,16.915
28,16.91
29,16.915
30,16.89
31,16.89
32,16.9
33,16.9
34,16.905
35,16.9
36,16.9
37,16.895
38,16.885
39,16.87
40,16.87
41,16.86
42,16.85
43,16.84
44,16.845
45,16.85
46,16.855
47,16.855
48,16.855
49,16.85
50,16.825
51,16.845
52,16.845
53,16.835
54,16.82
55,16.815
56,16.835
57,16.82
58,16.82
59,16.81
60,16.785
61,16.83
62,16.825
63,16.83
64,16.82
65,16.81
66,16.81
67,16.825
68,16.83
69,16.83
71,16.835
72,16.835
73,16.845
74,16.85
75,16.86
76,16.86
77,16.855
79,16.86
80,16.865
81,16.87
82,16.88
83,16.885
84,16.885
85,16.885
86,16.885
87,16.88
88,16.875
89,16.885
90,16.87
91,16.875
93,16.87
94,16.88
95,16.9
96,16.895
97,16.895
98,16.9
99,16.895
100,16.895
102,16.895
103,16.895
104,16.9
105,16.89
106,16.885
107,16.885
108,16.89
109,16.89
111,16.895
112,16.9
113,16.9
114,16.905
115,16.905
118,16.91
119,16.925
120,16.915
121,16.915
122,16.91
123,16.91
124,16.905
125,16.905
126,16.91
128,16.905
129,16.91
130,16.91
131,16.91
135,16.91
138,16.905
139,16.905
140,16.905
141,16.91
142,16.915
143,16.92
144,16.925
145,16.925
146,16.925
147,16.92
148,16.925
149,16.925
150,16.935
151,16.92
152,16.92
153,16.925
154,16.925
155,16.93
156,16.92
157,16.925
158,16.92
159,16.92
160,16.92
161,16.92
162,16.92
163,16.92
164,16.925
165,16.925
166,16.93
168,16.93
170,16.935
171,16.935
172,16.94
173,16.94
174,16.935
175,16.94
