SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,25
1,25
2,25.11
3,25.09
4,25.13
5,25.135
6,25.155
7,25.18
8,25.295
9,25.29
10,25.28
11,25.27
12,25.245
14,25.235
16,25.185
17,25.21
19,25.245
20,25.255
23,25.285
25,25.295
27,25.27
30,25.26
32,25.245
36,25.22
37,25.235
38,25.215
42,25.205
43,25.195
44,25.195
45,25.2
48,25.195
50,25.205
51,25.215
53,25.22
54,25.235
56,25.21
57,25.245
58,25.24
60,25.225
63,25.21
65,25.145
66,25.135
68,25.11
70,25.105
72,25.1
73,25.085
74,25.085
75,25.125
80,25.065
81,25.06
83,25.055
90,25.095
92,25.11
96,25.105
100,25.085
101,25.105
102,25.09
111,25.075
117,25.1
122,25.115
123,25.115
127,25.12
128,25.145
132,25.125
138,25.105
139,25.11
144,25.125
153,25.12
157,25.135
158,25.14
161,25.13
166,25.14
167,25.145
170,25.13
171,25.135
178,25.13
190,25.13
192,25.145
193,25.165
195,25.16
197,25.165
198,25.18
207,25.185
208,25.18
212,25.185
217,25.195
218,25.195
223,25.185
227,25.185
228,25.175
229,25.175
230,25.18
231,25.17
232,25.175
233,25.17
234,25.145
235,25.13
237,25.115
238,25.125
239,25.135
242,25.155
245,25.09
246,25.12
250,25.135
251,25.145
256,25.16
257,25.155
258,25.14
260,25.14
263,25.145
265,25.145
266,25.125
267,25.15
273,25.145
278,25.16
279,25.18
281,25.17
284,25.155
286,25.17
292,25.175
293,25.205
296,25.195
297,25.2
301,25.215
302,25.215
304,25.22
306,25.225
308,25.225
309,25.2
310,25.215
316,25.22
318,25.215
323,25.225
327,25.23
328,25.225
329,25.215
332,25.22
333,25.215
335,25.23
339,25.245
340,25.25
341,25.24
342,25.225
345,25.22
346,25.22
360,25.21
363,25.205
364,25.215
365,25.22
367,25.22
371,25.22
374,25.22
375,25.205
376,25.215
381,25.215
382,25.215
384,25.21
386,25.215
387,25.235
388,25.255
