AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578560,4.788
20,4.661
36,4.661
49,4.661
65,4.661
91,4.661
95,4.661
109,4.661
125,4.661
140,4.661
155,4.661
170,4.661
179,4.66
184,4.724
236,4.7
261,4.749
262,4.8
308,4.581
336,4.581
365,4.581
380,4.581
395,4.581
409,4.585
423,4.585
439,4.581
453,4.709
454,4.601
469,4.585
485,4.585
a1487664480,4.889
16,4.75
22,4.75
28,4.75
46,4.75
64,4.611
75,4.607
89,4.686
105,4.751
120,4.751
123,4.751
130,4.749
150,4.665
165,4.664
179,4.664
193,4.651
194,4.651
209,4.651
212,4.731
238,4.666
254,4.656
269,4.651
283,4.651
299,4.651
313,4.653
327,4.676
341,4.655
357,4.651
372,4.651
388,4.651
402,4.651
416,4.65
430,4.651
446,4.651
462,4.651
478,4.651
493,4.651
501,4.719
a1487752980,4.699
5,4.699
9,4.65
14,4.7
24,4.65
26,4.7
33,4.65
38,4.65
39,4.65
40,4.7
53,4.65
56,4.7
68,4.65
83,4.566
98,4.621
109,4.698
113,4.621
128,4.621
132,4.698
143,4.65
145,4.69
159,4.62
166,4.69
173,4.62
187,4.62
193,4.69
202,4.62
217,4.62
221,4.699
232,4.62
247,4.62
251,4.699
263,4.621
277,4.621
291,4.621
293,4.561
307,4.561
317,4.699
323,4.6
328,4.6
338,4.591
340,4.601
341,4.601
344,4.679
353,4.601
368,4.601
383,4.601
398,4.601
408,4.679
412,4.601
428,4.65
444,4.65
454,4.698
458,4.67
a1487843700,4.699
9,4.65
23,4.65
38,4.69
53,4.69
68,4.69
83,4.69
99,4.69
113,4.65
128,4.65
145,4.65
160,4.65
175,4.65
190,4.65
192,4.671
205,4.552
219,4.65
235,4.65
249,4.65
265,4.65
279,4.65
295,4.65
305,4.65
311,4.526
312,4.649
317,4.649
325,4.526
335,4.64
340,4.526
347,4.526
355,4.527
358,4.527
370,4.51
373,4.625
374,4.6
386,4.51
389,4.579
