BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,93.5
1,93.75
2,94.01
3,94.11
4,94.48
6,97.5
7,96.75
8,96.28
10,95.99
11,96
12,96
14,96.15
15,96.15
17,96.29
18,96.29
19,96.68
20,97
23,96.99
24,97.07
25,97.26
26,97.3
27,97.26
28,97.39
30,97.24
31,97.42
33,97.28
34,96.71
35,96.49
36,96.5
37,96.7
38,96.5
40,96.58
41,96.42
42,96.34
44,96.07
46,96.06
47,96.02
48,95.73
49,95.39
50,95.58
51,95.42
52,95.4
53,95.48
54,95.32
56,95.53
57,95.53
58,95.28
61,95.49
70,95.29
75,95.06
76,95.17
77,95.25
78,95.07
80,95.06
83,95.06
84,95.05
91,95.05
92,95.25
93,95.25
96,95.15
97,95.05
101,95.06
105,95.09
107,95.06
109,94.98
110,94.96
111,94.78
116,94.76
122,94.78
123,94.85
124,94.91
125,94.98
127,95.15
128,95.13
136,95.2
144,95.04
145,95.04
147,95
148,95.01
151,95
152,95
153,94.78
154,94.86
155,94.78
166,94.78
167,94.72
170,94.66
171,94.7
174,94.72
187,94.58
188,94.58
198,94.5
201,94.5
203,94.5
205,94.5
208,94.28
209,94.2
214,94.2
215,94.09
217,94.2
218,94.22
219,94.22
229,94.1
232,94.19
233,94.13
234,94.13
239,94.1
240,94.15
241,94.19
245,94.6
247,94.5
252,94.48
254,94.53
256,94.46
260,94.46
267,94.57
269,94.6
270,94.69
271,94.59
273,94.5
287,94.62
289,94.65
290,94.65
298,94.6
301,94.53
303,94.5
305,94.43
306,94.33
307,94.33
308,94.46
309,94.76
318,94.9
320,94.7
331,94.65
332,94.76
336,94.8
338,94.8
346,94.79
347,94.95
354,95.02
355,95.2
359,95.03
361,95.2
368,95.11
372,95.21
386,95.2
393,95.21
400,95.26
410,95.26
412,95.18
413,95.1
416,95.05
417,95.01
418,95.1
422,95.1
423,95.23
434,95.14
440,95.2
442,95.2
446,95.25
447,95.24
449,95.23
