BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,85.8
1,85.91
2,85.8
3,85.41
4,85.28
5,85.2
6,85.04
7,84.94
8,84.82
9,84.87
10,84.73
11,84.57
12,84.5
13,84.66
14,84.52
15,84.39
16,84.44
17,84.27
18,84.28
19,84
20,84.22
21,84.3
22,84.42
23,84.6
24,84.65
25,84.69
26,84.65
27,84.64
28,84.68
29,84.68
31,84.7
32,84.66
33,84.66
34,84.67
35,84.66
36,84.68
37,84.71
38,84.66
40,84.63
41,84.68
42,84.65
43,84.65
44,84.63
45,84.63
46,84.84
47,84.78
48,84.77
49,84.8
50,84.76
51,84.79
53,84.82
54,84.91
55,84.98
56,84.89
57,84.86
58,84.78
59,84.83
60,84.89
61,84.8
62,84.81
63,84.72
64,84.71
65,84.69
66,84.73
67,84.83
68,84.9
69,84.88
70,84.88
71,84.86
72,84.88
73,84.87
74,84.84
75,84.81
76,84.83
77,84.81
78,84.76
79,84.76
80,84.75
82,84.76
83,84.74
84,84.73
85,84.73
86,84.73
87,84.69
88,84.7
89,84.7
90,84.69
91,84.61
92,84.5
93,84.41
94,84.46
95,84.37
96,84.33
97,84.27
98,84.26
99,84.22
100,84.21
101,84.19
102,84.18
103,84.19
104,84.2
105,84.27
106,84.24
107,84.27
108,84.26
110,84.15
111,84.16
112,84.17
113,84.14
114,84.14
115,84.13
116,84.13
118,84.13
119,84.15
120,84.15
121,84.16
122,84.16
123,84.19
124,84.15
125,84.18
126,84.28
127,84.27
128,84.26
129,84.25
130,84.27
131,84.35
132,84.31
134,84.3
136,84.3
137,84.28
138,84.25
140,84.22
141,84.27
142,84.28
143,84.27
144,84.29
145,84.33
146,84.28
147,84.27
149,84.29
150,84.28
151,84.25
152,84.26
153,84.24
154,84.2
155,84.18
156,84.17
157,84.18
158,84.17
159,84.15
160,84.14
161,84.1
162,84.11
163,84.09
164,84.06
165,84.07
166,84.06
167,84.04
168,84.08
170,84.09
