R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,26.165
17,26.1
25,26.1
30,26.07
36,26.06
41,26.055
42,26.055
44,26.055
50,26.05
72,26.005
76,26
81,25.99
85,25.985
91,26
101,25.995
109,26
111,26
118,25.98
122,25.975
132,25.98
144,25.985
153,25.98
173,25.985
204,25.975
214,25.95
233,25.94
259,25.945
314,25.95
326,25.935
348,25.945
368,25.93
379,25.93
386,25.9
390,25.9
408,25.89
440,25.885
448,25.885
467,25.915
475,25.945
479,25.92
498,25.895
a1487664300,26
3,25.97
4,25.98
19,25.89
21,25.895
25,25.955
39,25.995
42,25.98
44,25.97
46,25.97
57,26
59,26
60,26.035
83,26.125
88,26.18
96,26.2
111,26.215
116,26.175
121,26.165
126,26.095
132,26.155
164,26.135
222,26.295
238,26.295
253,26.305
258,26.3
290,26.295
298,26.295
344,26.23
354,26.215
366,26.235
380,26.2
393,26.215
410,26.26
421,26.365
431,26.365
440,26.4
472,26.4
a1487750700,26.58
4,26.575
7,26.505
8,26.47
12,26.495
25,26.38
78,26.325
93,26.315
135,26.375
142,26.31
149,26.3
151,26.3
153,26.23
160,26.23
170,26.245
209,26.25
229,26.25
243,26.255
253,26.27
261,26.255
271,26.225
330,26.215
344,26.21
349,26.2
368,26.12
402,26.16
405,26.185
429,26.185
437,26.185
441,26.19
452,26.185
458,26.235
467,26.215
468,26.21
486,26.2
491,26.17
497,26.17
a1487837100,26.1
8,26.18
10,26.17
27,26.225
30,26.195
62,26.285
111,26.29
113,26.305
130,26.24
152,26.265
160,26.22
203,26.195
222,26.16
242,26.24
253,26.265
368,26.34
422,26.31
439,26.28
480,26.32
490,26.225
491,26.21
a1487923500,26.24
27,26.235
46,26.205
65,26.16
78,26.13
88,26.15
90,26.13
91,26.145
107,26.165
120,26.135
127,26.125
132,26.16
155,26.04
156,26.02
161,26.02
199,26.025
211,26.035
223,26.02
224,25.995
225,25.96
239,25.96
241,25.94
