HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,2.401
1,2.4
2,2.392
5,2.392
6,2.385
10,2.389
23,2.39
24,2.384
27,2.391
28,2.396
34,2.394
36,2.391
43,2.393
46,2.399
47,2.4
51,2.4
58,2.394
59,2.387
63,2.39
68,2.386
71,2.39
73,2.385
87,2.387
88,2.378
102,2.376
126,2.379
132,2.379
145,2.375
150,2.374
151,2.376
152,2.377
153,2.379
158,2.38
161,2.377
163,2.374
174,2.376
175,2.375
176,2.375
177,2.37
178,2.374
184,2.369
186,2.365
195,2.37
201,2.37
202,2.371
203,2.367
205,2.367
214,2.367
215,2.365
216,2.367
219,2.366
220,2.37
223,2.37
224,2.367
227,2.37
229,2.37
231,2.37
232,2.37
233,2.374
234,2.367
245,2.366
246,2.365
247,2.365
254,2.366
257,2.365
262,2.365
264,2.365
273,2.365
283,2.365
284,2.365
285,2.366
286,2.364
296,2.363
302,2.367
326,2.366
329,2.364
333,2.363
334,2.367
336,2.369
346,2.367
357,2.368
361,2.368
362,2.368
363,2.367
364,2.367
370,2.367
371,2.365
372,2.365
373,2.365
374,2.366
377,2.366
380,2.368
392,2.365
393,2.363
394,2.361
397,2.364
398,2.361
404,2.361
407,2.361
410,2.362
411,2.361
413,2.361
418,2.361
421,2.36
422,2.358
424,2.361
427,2.358
428,2.358
429,2.358
430,2.358
431,2.358
432,2.358
433,2.356
435,2.359
436,2.359
437,2.36
441,2.361
442,2.36
448,2.359
449,2.359
450,2.361
451,2.361
452,2.36
453,2.359
454,2.359
456,2.36
458,2.36
459,2.36
460,2.36
463,2.358
464,2.358
465,2.358
468,2.358
470,2.357
471,2.357
472,2.356
473,2.356
474,2.355
476,2.355
477,2.355
478,2.353
479,2.353
480,2.355
481,2.352
482,2.355
483,2.356
484,2.357
485,2.354
488,2.355
490,2.358
492,2.355
494,2.355
496,2.354
497,2.353
499,2.354
500,2.354
501,2.355
503,2.353
504,2.353
506,2.354
