ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,15.805
4,15.855
5,15.855
6,15.855
12,15.86
28,15.94
35,15.97
36,15.99
37,16
61,16
79,16
91,16.09
93,16.05
111,16.08
112,16.1
123,16.25
125,16.28
128,16.29
138,16.26
142,16.18
145,16.18
147,16.18
152,16.195
166,16.1
172,16.195
175,16.195
185,16.2
192,16.2
202,16.14
204,16.1
208,16.1
242,16.145
253,16.175
284,16.15
287,16.11
293,16.15
294,16.15
296,16.195
299,16.2
302,16.2
304,16.2
308,16.22
309,16.22
324,16.24
325,16.25
326,16.25
327,16.255
335,16.245
343,16.245
344,16.245
346,16.295
348,16.27
353,16.24
358,16.275
359,16.235
363,16.245
367,16.25
377,16.25
383,16.25
385,16.29
387,16.29
394,16.285
404,16.23
407,16.225
416,16.25
426,16.25
433,16.235
436,16.28
444,16.28
455,16.265
456,16.26
458,16.285
462,16.3
476,16.285
479,16.3
490,16.35
491,16.36
492,16.345
493,16.36
497,16.38
498,16.385
a1487664300,16.335
1,16.335
23,16.325
28,16.34
59,16.3
62,16.325
64,16.34
103,16.335
105,16.32
131,16.305
133,16.345
146,16.39
164,16.315
169,16.315
177,16.39
180,16.39
184,16.32
185,16.39
186,16.395
190,16.4
199,16.38
202,16.355
207,16.42
212,16.335
221,16.39
225,16.38
240,16.39
257,16.39
258,16.39
261,16.4
276,16.35
285,16.355
333,16.38
335,16.315
347,16.3
348,16.22
349,16.22
351,16.22
352,16.22
354,16.22
355,16.22
361,16.2
371,16.2
372,16.2
383,16.17
391,16.245
393,16.33
396,16.355
403,16.3
415,16.45
417,16.45
421,16.51
426,16.63
440,16.75
444,16.75
457,16.7
459,16.7
460,16.73
476,16.745
477,16.83
483,16.845
491,16.775
495,16.795
499,16.73
a1487750700,16.9
5,16.85
6,16.85
12,16.815
21,16.88
34,16.9
48,16.895
107,16.86
118,16.88
136,16.845
140,16.76
141,16.79
159,16.895
186,16.885
