MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,22.18
3,22.3
10,22.435
23,22.44
38,22.45
50,22.355
65,22.355
66,22.44
69,22.445
167,22.445
186,22.4
192,22.245
210,22.4
246,22.32
322,22.4
348,22.405
351,22.4
374,22.4
385,22.49
419,22.5
423,22.6
445,22.56
460,22.5
493,22.415
507,22.365
a1487664180,22.65
1,22.65
37,22.68
46,22.68
69,22.66
87,22.68
92,22.68
100,22.7
101,22.66
112,22.66
118,22.7
124,22.7
147,22.7
159,22.7
163,22.7
172,22.76
179,22.76
180,22.85
217,22.89
220,22.68
336,22.89
388,22.895
390,22.9
414,23
415,22.95
436,22.95
453,22.825
464,22.805
469,22.785
477,22.75
489,22.75
495,22.75
507,22.665
a1487750580,22.65
24,22.795
43,22.8
66,22.8
102,22.9
130,22.9
172,22.9
173,22.9
175,22.9
203,22.755
305,22.9
344,22.89
345,22.89
350,22.815
396,22.78
410,22.88
506,22.9
a1487836980,22.86
5,22.86
51,22.86
54,22.97
66,22.995
104,22.975
110,22.9
116,22.9
138,22.9
146,22.98
169,22.98
180,22.95
225,22.98
243,22.98
244,22.95
250,22.89
353,22.95
363,22.95
377,22.805
397,22.8
403,22.71
410,22.675
413,22.665
418,22.65
453,22.625
499,22.765
506,22.765
a1487923380,22.795
15,22.795
22,22.795
59,22.79
73,22.795
74,22.795
119,22.925
241,22.95
242,22.995
244,23
245,23.195
252,23.185
255,23.2
286,22.86
297,23
308,23
309,22.845
339,22.995
375,22.99
376,22.995
386,22.995
393,22.985
420,22.9
440,22.995
444,22.995
447,23
451,23.01
460,23.01
488,23.01
501,22.93
503,22.93
506,22.93
a1488182580,23.01
36,23.005
77,23.01
78,23.01
100,23.01
105,23
115,22.975
129,22.98
157,22.98
171,22.975
174,22.975
239,23
309,23
321,23.01
322,23.01
330,23.1
341,23.11
342,23.11
343,23.095
368,23.02
370,23.17
378,23.245
430,23.25
452,23.25
471,23.3
