ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,135.5
1,135.5
2,136
44,135.75
49,135.8
63,135.95
78,135.8
98,135.3
103,135
141,135.2
153,135.2
155,135.05
164,135.05
168,135.15
211,135
212,135.05
214,135.05
217,135.05
218,135.05
234,135.05
236,135.05
245,135.05
251,135.1
262,135.2
270,135.2
287,135.05
296,135
318,135.2
319,135.2
348,135.2
365,135.45
407,135.35
408,135.35
411,135.35
422,135.4
432,135.45
450,135.45
465,135.35
467,135.25
468,135.2
475,135.35
480,135.35
481,135.45
486,135.45
487,135.5
495,135.55
499,135.35
500,135.55
504,135.4
506,135.4
507,135.25
a1487664180,135.8
4,135.75
5,135.8
6,135.8
7,135.75
11,135.75
12,135.8
17,135.8
18,135.8
19,135.8
20,136
25,136.2
26,136
28,135.95
29,135.9
33,136.25
37,136.15
49,136.45
61,136.2
77,136.35
96,136.6
104,136.6
109,136.65
115,136.85
116,136.85
120,136.85
126,136.8
128,136.85
135,136.85
139,136.7
140,136.5
151,136.55
153,136.55
162,136.55
166,136.55
168,136.65
171,136.65
180,136.85
185,136.7
205,136.95
214,137
215,136.85
219,137
220,136.95
242,137
245,136.9
246,136.9
268,136.85
290,136.95
294,136.95
295,136.95
333,137
351,136.9
357,136.95
363,136.95
379,136.9
380,136.9
388,136.95
389,136.95
391,137
396,137
401,136.95
403,137
411,137.05
412,137.35
413,137.4
414,137.4
417,137.15
418,137.25
422,137.35
426,137.75
430,137.85
432,137.85
435,137.85
437,137.8
440,137.95
442,137.85
444,137.95
446,138
453,137.9
454,137.95
455,137.8
460,137.85
473,137.7
479,137.7
480,138
481,137.9
483,137.9
485,137.9
489,137.9
491,137.9
493,137.85
494,138.15
496,138.2
497,138.4
498,138.35
502,138
503,138
504,137.85
505,138.25
506,138.15
507,138.05
a1487750580,139
2,138.4
33,138.8
54,138.6
68,138.1
70,138.3
88,138.05
96,138.3
107,138.1
108,138.25
116,138.3
