SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577960,9.377
1,9.35
2,9.221
3,9.251
4,9.35
8,9.27
12,9.252
13,9.338
15,9.252
16,9.251
18,9.25
19,9.25
20,9.23
22,9.23
25,9.23
29,9.23
30,9.23
32,9.15
33,9.155
34,9.155
36,9.155
38,9.155
39,9.155
43,9.155
44,9.155
48,9.155
49,9.155
51,9.155
52,9.156
54,9.158
60,9.158
63,9.158
64,9.16
65,9.158
66,9.158
67,9.158
68,9.159
75,9.159
76,9.158
77,9.159
78,9.159
83,9.159
86,9.16
87,9.159
88,9.179
89,9.159
90,9.15
91,9.15
94,9.123
96,9.15
97,9.15
98,9.15
111,9.1
112,9.11
117,9.1
119,9.1
120,9.1
124,9.11
125,9.1
136,9.09
138,9.09
142,9.09
143,9.09
146,9.09
147,9.122
149,9.09
152,9.09
157,9.101
160,9.101
163,9.09
169,9.122
174,9.145
175,9.145
180,9.105
184,9.051
187,9.127
196,9.09
197,9.09
198,9.05
199,9.113
201,9.1
202,9.1
209,9.1
210,9.143
211,9.145
220,9.15
225,9.15
229,9.15
234,9.15
235,9.12
236,9.12
252,9.12
258,9.185
260,9.185
261,9.155
264,9.188
265,9.157
276,9.16
277,9.214
286,9.16
292,9.22
294,9.23
298,9.22
305,9.19
309,9.201
310,9.25
313,9.25
315,9.25
319,9.202
335,9.205
338,9.23
340,9.205
343,9.205
345,9.27
347,9.298
353,9.221
354,9.211
356,9.26
368,9.27
369,9.25
378,9.25
380,9.27
382,9.27
391,9.27
393,9.25
394,9.214
396,9.24
397,9.215
398,9.215
404,9.22
413,9.22
415,9.24
420,9.25
423,9.25
425,9.22
427,9.27
435,9.28
436,9.28
453,9.279
454,9.231
455,9.231
458,9.24
477,9.24
479,9.24
480,9.24
482,9.24
486,9.279
487,9.28
493,9.279
494,9.27
501,9.279
502,9.24
504,9.3
a1487664180,9.2
4,9.201
6,9.201
8,9.254
11,9.27
30,9.23
