NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,101.9
1,101.6
16,101.9
34,101.85
36,101.9
45,102.1
46,101.9
61,102.25
62,101.35
86,101.6
87,101.35
95,101.6
98,101.6
115,101.6
119,101.6
125,101.4
131,101.55
143,101.55
166,101.55
172,101.4
193,101.4
201,101.55
207,101.55
208,101.55
210,101.55
245,101.55
249,101.4
254,101.4
276,101.4
289,101.4
293,101.15
309,101.5
316,101.5
326,101.15
358,101.5
384,101.5
427,101.45
431,101.45
439,101.2
446,101.45
453,101.15
461,101.45
472,101.6
482,101.7
483,101.65
492,101.7
499,101.7
500,101.8
a1487664300,101.95
2,101.95
10,102
18,102
20,102
25,102
33,102.45
40,101.8
44,102.35
87,102.35
101,102.4
134,102.4
138,102.4
139,102.4
174,102.75
181,102.75
190,102.8
196,101.8
197,102.8
253,102.6
300,103.7
317,102.85
319,102.7
350,102.7
359,102.65
361,102.65
375,102.7
379,102.7
386,102.7
403,104.75
407,104.5
467,105.35
477,105.95
480,105
497,105.6
a1487750700,106.4
21,106.3
29,106.15
40,106.15
41,105.85
56,106.15
63,106.15
65,106.15
66,105.65
72,106
74,106.15
85,106.15
86,106.15
89,106.2
92,105.65
94,105.6
99,105.1
114,105.95
131,105.95
156,106
157,105.65
175,106.45
177,106.2
178,106.2
199,105.55
240,105.15
246,105.85
269,105.55
331,104.85
342,106.45
345,106.45
359,106.45
399,106.45
408,104.55
413,104.8
422,105.05
471,106.3
475,106.3
489,105.05
497,105.05
a1487837100,102.7
2,102.4
18,102.5
32,102.3
57,102
72,102
79,102
81,102
82,101.7
86,101.95
97,102
103,102
104,102.15
107,102.15
113,102.15
117,102.05
119,101.6
122,101.75
124,100.85
126,101.05
134,101.2
139,101.1
144,100.9
146,100.5
150,100
153,100.5
155,100.5
157,100.75
202,100.9
224,100.9
232,100.9
235,100.9
238,100.9
239,101.15
256,101.55
260,101.2
332,100.25
339,100.55
345,100
352,100.35
