TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578020,258.15
1,258.3
2,258.15
3,258.2
8,258.7
9,258.15
10,258.15
13,256.55
15,257.1
16,257.15
18,257.15
22,257.45
25,257.8
26,257.45
36,257.8
37,257.85
39,257.85
58,257.9
60,258
62,258.2
65,258.35
67,258
74,258.35
75,258.05
79,258.85
81,258.9
82,259.05
87,258.35
94,258.6
95,258.6
96,258.65
99,259.05
101,259.05
108,258.95
109,259
113,259
115,259
116,259
128,258.55
130,258.2
143,258.15
147,258.85
151,258.1
156,258.45
161,258.95
163,258.95
166,259
167,258.6
173,258.9
175,258.7
176,258.45
177,258.5
180,258.5
182,258.5
184,258.5
192,258.45
194,258.5
195,258.65
219,258.85
220,258.85
237,258.75
243,258.9
245,258.9
255,258.85
256,258.85
257,258.75
271,258.75
275,258.9
276,258.9
277,258.55
285,258.3
286,258.75
289,258.85
293,258.85
297,258.5
298,258.45
299,258.8
309,258.45
310,258.85
312,258.85
345,258.85
349,258.8
352,258.3
382,258.65
383,258.6
384,258.6
385,258.7
389,258.7
390,258.7
396,258.85
408,258.7
416,258.25
417,258.7
424,258.7
428,258.9
430,258.3
433,258.85
435,258.5
452,258.5
453,258.7
457,258.85
461,258.5
462,258.45
470,258.3
479,258.5
483,258.8
490,258.8
494,258.4
496,258.3
a1487664300,259.4
2,258.35
6,259.15
12,258.7
15,259
17,259
22,259.1
24,259.1
28,259
31,259
32,259.1
34,259.05
39,259.3
45,259.05
48,259.35
53,259.05
59,259.1
61,259.05
64,259.35
65,259.35
66,259.05
67,259.05
71,259.4
73,259.4
74,259.05
77,259.05
79,259.05
81,259.05
88,259
94,259.35
104,259.4
114,259.45
116,259.15
122,259.4
126,259.8
133,260
135,259.85
136,260.4
137,260.45
144,260.55
149,261
155,260.5
161,260.15
168,260.2
174,259.8
178,260.3
179,260.55
181,260.55
182,260.35
186,260.25
188,260.65
190,260.8
191,261.05
197,261.05
198,260.9
