GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,10.495
16,10.465
23,10.49
27,10.465
42,10.46
63,10.46
71,10.495
90,10.47
95,10.42
105,10.435
127,10.4
146,10.405
166,10.43
198,10.405
205,10.42
209,10.42
214,10.42
215,10.4
216,10.4
217,10.4
240,10.41
308,10.395
313,10.4
346,10.4
376,10.4
385,10.4
393,10.4
424,10.44
437,10.41
467,10.4
479,10.405
482,10.41
486,10.405
494,10.41
495,10.405
496,10.41
506,10.405
507,10.4
a1487664180,10.47
9,10.42
23,10.37
31,10.41
44,10.43
55,10.46
85,10.43
106,10.445
126,10.42
157,10.42
162,10.42
166,10.425
167,10.425
168,10.425
178,10.445
185,10.445
214,10.455
224,10.455
229,10.475
235,10.46
241,10.445
259,10.445
266,10.485
270,10.485
271,10.5
273,10.5
276,10.5
277,10.51
281,10.53
287,10.54
289,10.55
292,10.55
296,10.55
302,10.575
319,10.545
335,10.55
337,10.55
339,10.54
354,10.5
361,10.495
396,10.51
398,10.52
406,10.51
409,10.53
413,10.52
414,10.515
432,10.5
435,10.5
452,10.5
460,10.46
462,10.46
463,10.47
466,10.475
470,10.5
472,10.5
473,10.5
474,10.5
477,10.52
479,10.52
480,10.515
482,10.52
483,10.505
484,10.52
488,10.51
490,10.505
493,10.5
496,10.51
502,10.495
506,10.49
507,10.49
a1487750580,10.59
1,10.58
6,10.565
8,10.465
11,10.535
29,10.535
45,10.495
51,10.48
53,10.525
149,10.52
178,10.575
181,10.56
182,10.56
191,10.58
202,10.58
229,10.565
231,10.58
245,10.56
259,10.56
270,10.55
296,10.55
303,10.58
359,10.545
366,10.54
409,10.525
418,10.51
424,10.5
445,10.485
446,10.46
448,10.48
449,10.5
456,10.51
487,10.51
488,10.53
489,10.51
491,10.54
496,10.545
502,10.53
505,10.54
506,10.535
507,10.565
a1487836980,10.55
5,10.54
10,10.54
18,10.52
19,10.52
20,10.465
30,10.47
45,10.455
52,10.455
