DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,16.625
2,16.7
12,16.705
22,16.665
24,16.705
43,16.72
120,16.685
122,16.68
142,16.71
152,16.75
161,16.775
162,16.75
163,16.75
229,16.68
230,16.67
232,16.7
241,16.7
257,16.725
263,16.725
314,16.75
336,16.74
367,16.695
373,16.69
374,16.645
416,16.66
465,16.735
483,16.735
502,16.735
504,16.685
a1487664300,16.7
6,16.735
13,16.68
14,16.625
51,16.69
60,16.8
76,16.85
141,16.92
166,16.94
181,16.97
200,16.955
203,16.99
207,17
211,17.02
228,17
254,16.985
255,16.985
277,17.035
284,17.005
301,17.035
302,17.08
325,17.025
331,17.08
364,17.145
373,17.175
374,17.19
375,17.195
376,17.2
382,17.2
385,17.185
392,17.17
394,17.17
400,17.185
427,17.145
429,17.145
441,17.155
454,17.18
464,17.115
466,17.1
473,17.11
493,17.175
497,17.185
a1487751900,17.01
7,17.04
10,17.015
12,17.02
14,17.03
27,16.97
29,16.9
31,16.94
37,16.96
39,16.98
40,16.98
48,16.935
50,16.96
52,16.985
53,16.99
54,17
58,17
59,17
63,16.945
65,16.99
82,16.99
88,16.97
126,16.905
136,16.895
139,16.95
141,16.93
168,16.87
169,16.91
179,16.895
195,16.9
215,16.86
219,16.905
241,16.875
245,16.85
257,16.77
259,16.81
277,16.815
304,16.87
308,16.865
317,16.87
323,16.82
336,16.75
357,16.765
369,16.8
401,16.81
419,16.82
420,16.82
448,16.725
458,16.7
462,16.725
463,16.675
466,16.75
483,16.745
a1487837100,16.79
1,16.76
7,16.785
13,16.79
15,16.78
16,16.795
33,16.775
34,16.795
37,16.81
41,16.83
51,16.82
56,16.815
57,16.815
59,16.815
60,16.815
64,16.845
67,16.845
74,16.85
75,16.85
77,16.845
78,16.88
83,16.89
93,16.9
95,16.915
96,16.925
97,16.905
101,16.885
102,16.885
119,16.86
138,16.865
156,16.875
197,16.84
208,16.865
219,16.86
284,16.88
