AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,39.25
2,39.1
3,39.1
7,38.985
9,39.065
10,39.12
11,39.145
12,39.135
13,39.12
14,39.07
17,39.165
24,39.135
31,39.135
40,39.16
58,39.18
62,39.19
64,39.245
70,39.15
75,39.12
77,39.105
78,39.095
82,39.115
84,39.12
89,39.175
93,39.135
95,39.125
96,39.115
97,39.18
105,39.17
115,39.13
116,39.09
118,39.015
122,39.005
123,39
124,39
127,39
129,39.015
167,39.06
171,39.015
173,39.03
174,39.01
181,39.005
192,38.96
194,38.94
203,38.93
216,38.9
222,38.815
225,38.865
230,38.91
232,38.92
239,38.89
242,38.855
243,38.91
244,38.925
245,38.905
247,38.9
252,38.865
276,38.85
277,38.89
279,38.89
291,38.835
298,38.85
299,38.855
305,38.86
310,38.875
312,38.84
314,38.855
315,38.925
318,38.81
339,38.93
340,38.905
359,38.925
361,38.94
363,38.88
364,38.915
366,38.995
376,38.98
381,38.95
389,38.955
390,38.965
391,38.885
392,38.92
393,38.965
396,39.015
400,39.085
418,39.005
420,38.995
423,39.055
437,38.985
452,38.96
455,39
456,38.93
457,38.95
459,39.015
461,38.935
465,38.935
466,38.935
472,38.92
473,38.955
474,38.955
476,38.97
481,38.935
483,38.94
484,39
486,38.935
490,38.935
491,38.965
493,38.965
494,38.975
495,38.93
496,38.91
498,38.94
499,38.935
500,38.895
501,38.895
502,38.925
503,38.95
504,38.945
505,38.96
508,38.955
509,38.93
a1487664060,38.85
7,38.925
8,38.88
10,38.915
17,39.015
18,38.94
19,39.04
21,38.975
31,39.025
32,39.005
49,39.045
55,39.055
57,39.055
63,39.03
64,39.03
66,39.045
69,39.025
75,39.055
88,39.1
94,39.055
107,39.125
111,39.1
117,39.05
118,39.11
121,39.115
125,39.115
127,39.05
135,39.05
136,39.105
140,39.13
147,39.18
155,39.145
161,39.13
162,39.15
163,39.15
174,39.14
184,39.195
188,39.15
198,39.165
199,39.16
