NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,19.85
2,19.78
4,19.82
5,19.84
6,19.89
7,19.88
9,19.885
11,19.89
12,19.855
14,19.85
15,19.855
16,19.855
18,19.87
24,19.9
25,19.9
28,19.89
29,19.9
30,19.915
31,19.885
32,19.87
33,19.905
36,19.855
37,19.84
38,19.84
39,19.845
40,19.83
41,19.835
43,19.865
44,19.855
49,19.85
50,19.865
55,19.86
56,19.85
57,19.85
59,19.855
60,19.865
62,19.88
66,19.9
67,19.88
72,19.87
74,19.875
75,19.88
76,19.865
77,19.87
78,19.865
82,19.85
84,19.87
88,19.855
89,19.845
92,19.87
95,19.85
96,19.84
101,19.845
103,19.84
108,19.835
118,19.815
124,19.815
130,19.82
134,19.825
139,19.82
147,19.83
149,19.85
152,19.875
155,19.88
159,19.865
161,19.865
162,19.89
175,19.855
184,19.875
186,19.87
198,19.855
200,19.845
201,19.82
202,19.82
203,19.82
204,19.785
205,19.765
207,19.77
208,19.77
210,19.75
214,19.725
215,19.705
219,19.72
220,19.715
221,19.725
224,19.71
228,19.7
234,19.71
235,19.74
239,19.75
242,19.745
244,19.75
248,19.75
250,19.745
251,19.72
254,19.735
258,19.735
264,19.71
265,19.73
269,19.71
275,19.71
277,19.715
278,19.715
280,19.72
286,19.735
287,19.72
290,19.735
292,19.77
293,19.77
294,19.785
295,19.77
302,19.8
303,19.8
310,19.77
312,19.785
315,19.77
317,19.745
319,19.76
321,19.775
323,19.745
324,19.745
328,19.75
330,19.745
331,19.755
336,19.755
337,19.75
344,19.735
347,19.74
349,19.765
351,19.77
355,19.775
356,19.775
358,19.78
359,19.785
360,19.765
362,19.785
368,19.75
370,19.775
371,19.775
376,19.77
380,19.765
381,19.765
382,19.775
390,19.765
391,19.755
392,19.75
394,19.75
396,19.735
405,19.72
407,19.725
408,19.735
410,19.735
414,19.735
417,19.72
419,19.71
420,19.71
422,19.725
424,19.72
427,19.735
429,19.74
