LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,39.15
2,39.21
3,39.26
7,39.26
8,39.29
9,39.26
10,39.205
11,39.205
12,39.25
14,39.22
15,39.27
17,39.185
18,39.2
19,39.24
20,39.185
21,39.22
22,39.16
23,39.175
24,39.185
25,39.17
26,39.16
29,39.1
31,39.07
32,39.07
33,39.12
34,39.12
36,39.08
38,39.085
39,39.085
40,39.13
42,39.13
43,39.165
47,39.11
49,39.105
51,39.055
53,39.075
54,39.1
56,39.095
58,39.06
59,39.09
61,39.05
62,39.045
67,39.015
68,38.97
70,38.96
72,38.91
73,38.88
75,38.835
76,38.84
77,38.84
78,38.81
81,38.815
85,38.815
87,38.775
88,38.76
89,38.795
94,38.86
97,38.85
98,38.805
101,38.76
106,38.74
107,38.76
108,38.765
111,38.8
112,38.8
113,38.83
114,38.845
115,38.805
116,38.845
117,38.83
119,38.83
122,38.83
123,38.85
124,38.875
125,38.87
126,38.85
127,38.84
128,38.83
136,38.815
138,38.815
139,38.85
141,38.85
152,38.845
157,38.83
159,38.84
160,38.835
163,38.845
164,38.81
166,38.865
168,38.82
170,38.81
172,38.78
173,38.755
176,38.745
178,38.745
181,38.7
182,38.67
183,38.665
184,38.655
186,38.655
189,38.64
190,38.64
192,38.645
197,38.625
198,38.615
206,38.57
207,38.565
209,38.595
213,38.555
214,38.55
215,38.55
218,38.575
224,38.63
226,38.6
227,38.575
228,38.55
231,38.595
232,38.595
235,38.57
237,38.59
238,38.56
243,38.52
248,38.54
250,38.595
251,38.595
254,38.575
255,38.6
256,38.53
259,38.52
264,38.56
265,38.555
269,38.6
273,38.55
274,38.55
275,38.575
276,38.57
277,38.595
279,38.595
282,38.615
283,38.64
287,38.625
295,38.685
300,38.66
306,38.62
307,38.595
310,38.615
312,38.635
321,38.735
322,38.74
324,38.76
325,38.72
326,38.745
329,38.685
333,38.715
335,38.715
336,38.695
337,38.725
340,38.71
341,38.77
345,38.735
