M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,39.44
23,39.22
24,39.22
25,39.205
29,39.205
30,39.15
35,39.105
60,39.01
66,39.06
76,39.13
80,39.295
81,39.3
89,39.25
121,39.3
140,39.2
163,39.24
166,39.195
196,39.2
211,39.2
213,39.22
220,39.35
233,39.255
268,39.325
269,39.4
285,39.35
291,39.355
313,39.355
318,39.38
328,39.45
338,39.415
344,39.415
355,39.45
356,39.45
357,39.47
371,39.5
372,39.52
373,39.59
375,39.605
376,39.63
377,39.62
384,39.8
386,39.8
394,39.785
397,39.785
402,39.895
403,39.9
406,39.815
423,39.86
424,39.86
425,39.86
426,40.005
429,39.915
431,39.97
437,40
441,40.02
442,40.02
447,40.135
448,40.06
450,40.035
451,40.155
453,40.17
454,40.3
455,40.3
456,40.185
461,40.3
464,40.3
468,40.3
474,40.215
475,40.215
476,40.25
482,40.255
484,40.25
485,40.245
487,40.22
489,40.245
490,40.25
491,40.245
494,40.24
497,40.245
498,40.245
499,40.245
500,40.245
501,40.245
504,40.245
505,40.245
506,40.28
507,40.28
a1487664180,40.39
4,40.39
7,40.44
17,40.44
24,40.45
26,40.645
27,40.75
28,40.78
29,40.8
30,40.795
31,40.795
33,40.795
34,40.795
37,40.8
38,40.905
39,40.91
40,40.93
42,40.835
43,40.92
46,40.915
47,40.915
48,40.92
49,40.825
50,40.955
52,40.955
54,40.91
57,40.88
58,40.945
59,40.85
66,40.75
70,40.76
82,40.76
83,40.835
88,40.84
90,41.1
95,41.235
96,41.33
98,41.2
101,41
102,40.895
103,40.95
105,40.91
106,40.995
107,40.995
108,41.065
110,40.985
111,41.075
112,40.97
113,40.94
114,40.94
116,40.915
117,40.86
119,40.825
121,40.86
123,40.83
125,40.86
126,40.83
128,41.015
130,41.135
131,41.195
132,41.3
137,41.18
139,41.1
140,41.1
148,41.175
149,41.11
150,41.055
151,41.11
152,41.025
154,41.025
155,41.105
156,41.06
161,41.06
