EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,7.285
2,7.305
3,7.289
4,7.277
5,7.269
7,7.263
11,7.246
13,7.241
15,7.247
16,7.235
17,7.248
19,7.248
21,7.24
22,7.239
25,7.234
26,7.229
28,7.227
29,7.225
30,7.233
31,7.22
32,7.225
37,7.24
40,7.228
41,7.184
42,7.181
43,7.181
44,7.139
45,7.146
48,7.149
49,7.144
50,7.16
51,7.176
52,7.165
53,7.189
58,7.181
59,7.189
60,7.176
61,7.187
65,7.177
66,7.199
67,7.198
68,7.206
69,7.203
73,7.204
74,7.212
75,7.209
76,7.221
77,7.21
80,7.211
81,7.209
83,7.213
84,7.22
85,7.229
87,7.229
88,7.234
90,7.23
95,7.234
98,7.238
99,7.227
104,7.222
106,7.234
107,7.229
108,7.246
110,7.25
111,7.277
113,7.274
114,7.271
115,7.295
118,7.287
121,7.285
130,7.293
131,7.297
134,7.29
135,7.28
139,7.291
141,7.297
142,7.291
145,7.3
146,7.3
148,7.304
149,7.297
150,7.305
152,7.309
153,7.299
154,7.307
155,7.31
156,7.31
157,7.314
158,7.302
159,7.304
160,7.303
164,7.29
165,7.276
168,7.261
176,7.267
180,7.275
186,7.267
187,7.259
188,7.256
194,7.26
196,7.262
205,7.271
211,7.276
212,7.276
217,7.276
219,7.274
224,7.278
230,7.284
231,7.284
232,7.293
236,7.294
239,7.29
242,7.285
243,7.273
245,7.271
246,7.262
247,7.262
253,7.255
254,7.267
262,7.256
279,7.275
286,7.288
289,7.285
293,7.285
298,7.285
300,7.281
301,7.277
302,7.27
303,7.266
304,7.265
305,7.257
306,7.253
308,7.258
313,7.259
314,7.261
316,7.272
325,7.275
326,7.273
327,7.279
328,7.293
329,7.276
331,7.276
332,7.276
336,7.273
337,7.274
342,7.271
343,7.277
344,7.257
348,7.252
351,7.254
356,7.268
361,7.268
364,7.255
366,7.256
368,7.263
370,7.267
374,7.267
375,7.265
385,7.273
386,7.276
