3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,2.63
34,2.6
59,2.6
65,2.61
69,2.6
95,2.61
96,2.591
106,2.61
109,2.617
114,2.6
115,2.595
139,2.588
162,2.614
199,2.585
200,2.581
214,2.581
215,2.581
216,2.581
230,2.59
238,2.59
240,2.57
242,2.57
273,2.56
328,2.57
333,2.57
349,2.57
351,2.57
352,2.57
367,2.57
394,2.579
427,2.58
429,2.58
432,2.58
446,2.583
463,2.579
485,2.579
489,2.561
504,2.561
a1487666580,2.62
5,2.621
37,2.623
40,2.623
43,2.623
53,2.623
57,2.623
75,2.612
84,2.623
138,2.624
157,2.624
161,2.633
163,2.633
164,2.633
199,2.63
203,2.63
223,2.63
237,2.631
249,2.649
275,2.669
279,2.653
284,2.69
286,2.685
287,2.653
289,2.688
307,2.688
320,2.688
347,2.69
352,2.68
359,2.66
367,2.66
374,2.64
379,2.64
385,2.64
386,2.63
387,2.64
423,2.635
432,2.635
441,2.647
447,2.643
a1487750700,2.64
40,2.638
51,2.638
67,2.638
83,2.638
124,2.638
154,2.625
174,2.643
186,2.62
192,2.643
203,2.653
253,2.653
258,2.63
261,2.626
326,2.65
354,2.62
491,2.634
504,2.66
a1487837100,2.618
5,2.618
27,2.618
73,2.618
98,2.608
113,2.596
125,2.617
142,2.61
148,2.596
160,2.61
176,2.614
177,2.614
195,2.614
208,2.614
243,2.606
245,2.614
274,2.605
294,2.605
301,2.614
305,2.61
308,2.602
331,2.613
363,2.612
389,2.6
408,2.643
463,2.644
472,2.655
484,2.655
490,2.65
a1487923620,2.79
21,2.75
29,2.74
30,2.74
35,2.74
36,2.73
38,2.74
56,2.74
61,2.739
74,2.73
112,2.715
138,2.76
147,2.76
152,2.76
153,2.75
172,2.75
178,2.775
184,2.733
191,2.75
198,2.77
200,2.77
204,2.77
221,2.77
259,2.754
279,2.775
288,2.775
336,2.77
362,2.77
363,2.77
369,2.77
411,2.76
426,2.755
