GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,45.75
7,45.73
8,45.72
12,45.71
22,45.69
26,45.67
29,45.64
48,45.53
63,45.525
67,45.55
76,45.6
77,45.61
78,45.635
90,45.595
103,45.635
122,45.595
134,45.545
137,45.555
138,45.505
139,45.505
140,45.51
161,45.59
172,45.525
182,45.53
189,45.585
200,45.545
201,45.545
208,45.565
210,45.565
221,45.565
224,45.61
226,45.685
228,45.665
233,45.615
235,45.6
245,45.68
249,45.68
250,45.61
253,45.62
258,45.62
266,45.715
272,45.705
280,45.62
282,45.63
284,45.6
288,45.64
295,45.64
298,45.69
308,45.67
314,45.59
319,45.56
320,45.565
321,45.61
329,45.725
331,45.695
333,45.695
339,45.705
360,45.745
365,45.68
366,45.61
378,45.58
379,45.61
381,45.665
391,45.61
392,45.605
394,45.565
396,45.55
403,45.55
408,45.55
409,45.55
416,45.525
418,45.55
423,45.55
425,45.55
427,45.55
434,45.59
435,45.565
436,45.525
442,45.58
443,45.58
447,45.6
449,45.575
451,45.59
458,45.62
461,45.62
463,45.62
468,45.62
469,45.575
472,45.575
477,45.59
479,45.58
481,45.595
482,45.585
487,45.63
488,45.635
489,45.63
494,45.64
496,45.59
497,45.605
499,45.65
502,45.645
504,45.635
505,45.63
507,45.635
a1487664180,45.75
3,45.695
5,45.665
45,45.605
46,45.67
53,45.7
58,45.665
71,45.74
72,45.74
73,45.74
91,45.74
107,45.635
108,45.64
115,45.665
117,45.68
128,45.71
129,45.73
135,45.73
136,45.73
139,45.73
142,45.72
143,45.715
144,45.73
147,45.73
153,45.73
156,45.73
174,45.73
175,45.715
195,45.74
199,45.74
200,45.745
228,45.74
230,45.725
238,45.72
239,45.71
240,45.71
244,45.72
245,45.72
252,45.75
255,45.705
272,45.68
288,45.74
297,45.71
316,45.71
323,45.745
327,45.745
353,45.75
356,45.69
367,45.69
370,45.695
372,45.685
379,45.655
391,45.625
392,45.63
396,45.66
