SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,48.52
1,48.595
2,48.515
3,48.505
4,48.4
6,48.32
7,48.265
8,48.275
11,48.195
12,48.145
15,48.1
16,48.1
17,48.105
18,48.1
19,48.2
20,48.13
21,48.125
22,48.125
23,48.08
24,48.08
25,47.995
27,47.91
28,47.945
30,47.95
31,47.91
32,48
33,47.94
34,48.095
37,48.135
39,48.12
40,48.1
41,47.965
42,47.945
43,47.95
44,47.95
46,47.955
47,48.135
48,48.13
49,48.12
52,48.115
53,47.9
54,47.895
57,47.875
58,47.805
62,47.805
64,47.84
65,47.87
66,47.95
70,47.99
73,48
76,48
77,48.05
82,48.01
84,48
85,48
86,48
87,48
90,48
91,48
92,47.98
99,48.07
101,48.1
104,48.21
105,48.235
108,48.21
109,48.235
110,48.2
111,48.3
112,48.39
113,48.42
114,48.425
115,48.4
116,48.4
117,48.4
118,48.4
121,48.425
122,48.54
123,48.56
126,48.53
127,48.525
130,48.5
131,48.545
134,48.485
138,48.47
139,48.4
140,48.4
141,48.43
142,48.425
143,48.4
144,48.415
147,48.415
148,48.43
160,48.385
161,48.395
162,48.3
163,48.3
166,48.3
167,48.295
173,48.29
174,48.265
175,48.23
176,48.225
177,48.225
178,48.2
179,48.2
180,48.075
181,48.14
182,48.075
183,48.075
184,48.07
185,48.07
186,48.06
187,48.055
188,48.05
189,48.05
190,48.05
191,48.01
192,47.98
195,47.98
198,48.12
204,48.045
210,48.115
211,48.155
212,48.205
213,48.185
214,48.145
215,48.125
217,48.14
218,48.145
219,48.125
227,48.14
228,48.135
233,48.105
237,48.15
238,48.1
239,48.1
240,48.115
241,48.115
245,48.09
247,48.09
248,48.07
249,48.035
253,47.99
254,47.98
256,47.96
264,48
274,47.98
276,47.98
281,48
283,48
287,48.055
288,48.08
289,48.01
290,48.015
291,48.05
294,48.01
295,48.005
298,48.005
302,48
304,48.035
307,48
311,48.015
314,48.035
315,48.025
