OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,57.2
2,57.22
3,57.22
5,57.15
7,57.18
8,57.25
9,57.34
10,57.31
11,57.27
12,57.19
13,57.1
15,57.13
16,57.13
17,57.16
19,57.17
22,57.2
24,57.14
25,57.14
26,57.13
27,57.13
28,57.18
29,57.16
30,57.2
33,57.18
35,57.16
36,57.14
37,57.11
38,57.09
40,57.11
43,57.11
46,57.12
47,57.16
48,57.17
49,57.15
50,57.15
52,57.15
54,57.15
55,57.15
56,57.14
57,57.16
58,57.19
59,57.2
61,57.23
62,57.23
63,57.2
64,57.17
65,57.12
66,57.12
68,57.12
69,57.19
70,57.16
72,57.11
73,57.09
74,57.06
75,57.05
77,57.09
79,57.09
80,57.11
81,57.08
82,57.12
83,57.13
84,57.13
85,57.12
86,57.08
87,57.09
88,57.09
90,57.09
91,57.04
92,57.07
93,57.06
97,57.06
98,57.1
99,57.11
100,57.1
101,57.09
102,57.07
103,57.04
107,57.03
108,57.03
109,57.02
114,57
115,56.98
116,56.98
117,56.97
120,56.97
122,56.95
124,56.95
125,56.95
126,56.95
127,56.94
128,56.93
129,56.93
130,56.96
131,56.98
132,57.03
133,57.1
134,57.05
135,57.04
138,57.01
139,56.99
140,56.95
142,56.95
144,56.9
146,56.89
147,56.9
148,56.94
149,56.93
150,56.93
151,56.93
152,56.93
154,56.97
156,56.97
158,56.96
159,56.97
161,56.98
162,56.99
163,56.98
164,56.92
165,56.92
166,56.91
167,56.9
168,56.91
169,56.93
170,56.91
171,56.92
176,56.88
177,56.88
178,56.85
179,56.88
180,56.88
181,56.88
182,56.88
183,56.88
184,56.87
185,56.89
186,56.91
187,56.91
188,56.91
190,56.93
192,56.92
193,56.93
194,56.95
195,56.94
196,56.95
197,56.95
198,56.95
199,56.95
200,56.94
201,56.94
202,56.93
203,56.91
204,56.92
205,56.91
206,56.91
207,56.91
208,56.89
210,56.87
211,56.86
212,56.87
213,56.85
