LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,13.55
1,13.465
2,13.445
3,13.5
4,13.54
5,13.55
6,13.54
7,13.545
8,13.58
9,13.59
10,13.62
11,13.625
12,13.63
13,13.63
14,13.625
15,13.59
16,13.605
17,13.595
18,13.6
19,13.595
20,13.595
21,13.61
22,13.62
23,13.605
24,13.615
25,13.62
26,13.61
27,13.615
28,13.605
29,13.615
30,13.615
31,13.61
32,13.605
33,13.615
34,13.615
35,13.605
36,13.62
37,13.615
38,13.615
39,13.62
40,13.615
42,13.6
43,13.6
44,13.595
45,13.585
46,13.58
48,13.585
49,13.59
50,13.59
51,13.595
52,13.595
53,13.59
54,13.59
55,13.57
57,13.57
58,13.565
59,13.565
60,13.54
61,13.535
62,13.54
63,13.53
64,13.535
65,13.545
67,13.55
68,13.555
69,13.55
70,13.545
71,13.55
72,13.54
73,13.535
75,13.53
76,13.525
78,13.53
79,13.525
80,13.525
81,13.53
82,13.54
83,13.535
85,13.53
86,13.515
87,13.51
88,13.51
89,13.505
90,13.51
91,13.52
92,13.515
93,13.51
94,13.51
95,13.515
96,13.52
97,13.52
98,13.525
101,13.535
103,13.53
105,13.53
106,13.535
107,13.53
108,13.53
109,13.53
110,13.53
112,13.53
113,13.535
114,13.525
115,13.53
118,13.53
119,13.54
120,13.525
122,13.52
123,13.51
124,13.515
127,13.505
128,13.5
129,13.505
130,13.515
131,13.51
132,13.53
133,13.525
135,13.52
136,13.525
138,13.52
140,13.515
141,13.52
143,13.53
144,13.535
145,13.525
146,13.525
148,13.52
149,13.52
150,13.52
152,13.515
153,13.515
154,13.515
156,13.505
157,13.5
158,13.5
159,13.5
160,13.505
161,13.5
163,13.505
164,13.505
165,13.51
166,13.5
167,13.51
168,13.505
171,13.505
172,13.5
174,13.495
175,13.49
176,13.495
177,13.49
178,13.49
180,13.49
181,13.475
183,13.48
184,13.485
186,13.495
187,13.485
188,13.48
189,13.495
190,13.485
