VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,12.185
5,12.165
7,12.175
10,12.175
16,12.155
18,12.11
19,12.05
20,11.96
21,11.96
23,11.985
24,11.9
32,11.965
33,11.965
34,12.025
35,12
37,11.945
38,11.965
39,12.06
42,12.08
43,12.08
48,12.06
49,12.05
54,12.02
55,12.045
56,12.055
58,12.095
59,12.095
60,12.08
65,12.095
69,12.065
77,12.055
78,12.04
79,12.055
83,12.065
84,12.03
93,12.065
95,12.07
99,12.07
102,12.05
107,12.05
108,12.015
110,12.03
117,12.03
127,12.065
133,12.07
140,12.1
141,12.085
150,12.1
153,12.1
154,12.1
157,12.105
165,12.11
166,12.11
173,12.135
174,12.14
175,12.14
183,12.105
193,12.13
194,12.105
200,12.105
201,12.09
207,12.085
215,12.07
218,12.07
235,12.065
237,12.08
239,12.075
250,12.1
265,12.08
270,12.09
285,12.09
287,12.08
309,12.065
327,12.06
328,12.075
350,12.075
365,12.07
367,12.085
368,12.1
369,12.075
373,12.065
386,12.08
387,12.1
399,12.09
400,12.095
410,12.095
414,12.115
415,12.105
416,12.065
433,12.065
438,12.085
452,12.09
455,12.09
460,12.1
465,12.105
466,12.09
467,12.105
471,12.11
473,12.11
475,12.135
478,12.11
479,12.105
480,12.085
485,12.085
488,12.08
489,12.085
493,12.105
494,12.075
495,12.045
497,12.085
498,12.09
499,12.075
503,12.1
504,12.1
505,12.095
506,12.1
507,12.1
a1487664180,12.1
1,12.14
4,12.13
5,12.12
16,12.165
17,12.13
18,12.185
20,12.19
21,12.22
22,12.195
31,12.19
39,12.215
40,12.24
41,12.24
61,12.215
66,12.2
69,12.235
70,12.24
71,12.28
72,12.28
74,12.255
75,12.31
81,12.3
86,12.3
89,12.295
92,12.295
100,12.305
102,12.31
111,12.33
114,12.33
117,12.35
118,12.405
119,12.425
120,12.375
121,12.375
122,12.375
124,12.375
126,12.41
134,12.41
135,12.375
143,12.355
144,12.375
