SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,49.58
11,49.83
12,49.71
24,49.6
26,49.59
28,49.645
44,49.64
46,49.675
49,49.67
53,49.675
56,49.72
57,49.675
58,49.61
59,49.625
62,49.625
84,49.5
86,49.345
91,49.31
94,49.235
102,49.235
103,49.235
104,49.15
109,49.21
111,49.23
112,49.25
115,49.215
125,49.215
134,49.2
142,49.235
153,49.235
173,49.24
177,49.25
180,49.255
193,49.265
209,49.28
212,49.275
222,49.28
223,49.28
230,49.34
231,49.365
232,49.365
234,49.365
235,49.365
240,49.4
245,49.52
257,49.355
308,49.3
309,49.27
313,49.275
318,49.295
327,49.445
352,49.34
355,49.495
359,49.445
363,49.385
364,49.35
371,49.305
373,49.29
378,49.51
379,49.48
382,49.52
390,49.445
396,49.375
397,49.35
404,49.245
417,49.28
427,49.39
429,49.35
434,49.33
435,49.305
436,49.27
437,49.185
445,49.19
456,49.19
457,49.215
458,49.265
460,49.22
461,49.22
468,49.21
469,49.21
473,49.245
474,49.195
475,49.21
478,49.2
481,49.155
483,49.21
485,49.2
487,49.165
489,49.115
490,49.1
491,49.125
492,49.125
493,49.125
495,49.095
496,49.06
498,49.105
499,49.06
501,49.1
502,49.155
503,49.145
504,49.085
505,49.02
506,49.025
507,49.025
a1487664360,51.4
1,51.57
2,51.47
3,51.59
4,51.57
5,51.58
6,51.67
7,52.09
8,52.08
9,52.05
10,52
11,51.97
12,52
13,52
14,52.23
15,52.24
16,52.3
17,52.3
18,52.6
19,52.6
20,52.48
22,52.43
24,52.59
27,52.51
28,52.6
29,52.51
30,52.59
31,52.6
32,52.75
33,52.74
35,52.74
36,52.85
39,52.85
40,52.81
41,52.77
43,52.54
46,52.6
49,52.52
51,52.64
52,52.6
53,52.51
55,52.5
56,52.5
60,52.49
62,52.33
63,52.54
64,52.66
65,52.6
68,52.52
70,52.61
74,52.6
75,52.57
77,52.57
79,52.55
82,52.61
83,52.74
